Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_IF            reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_FOR           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_WHILE         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_GLOBAL        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_LOCAL         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_PRINT         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_PRINTLN       reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    ID              reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_PARSE         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_TRUNC         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_FLOAT         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_STRING        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_TYPEOF        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_PUSH          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_POP           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_LENGTH        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_MUTABLE       reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_STRUCT        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_BREAK         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_CONTINUE      reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_RETURN        reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    MENOS           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    PARIZQ          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_LOG10         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_SIN           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_COS           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_TAN           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_SQRT          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_UPPERCASE     reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_LOWERCASE     reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_LOG           reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    DECIMAL         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    ENTERO          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_TRUE          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    R_FALSE         reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    CADENA          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    PTCOMA          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    PARDER          reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    COMA            reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    DOSPUNTOS       reduce using rule 83 (RE -> RE MENORIGUAL RE .)
    CORDER          reduce using rule 83 (RE -> RE MENORIGUAL RE .)

  ! MENQUE          [ shift and go to state 131 ]
  ! MAYQUE          [ shift and go to state 132 ]
  ! IGUALQUE        [ shift and go to state 133 ]
  ! NIGUALQUE       [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]


state 224

    (84) RE -> RE MAYORIGUAL RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    MAYQUE          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    IGUALQUE        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    NIGUALQUE       reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    MENORIGUAL      reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    MAYORIGUAL      reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_END           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_ELSE          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    AND             reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    OR              reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_ELSEIF        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_IF            reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_FOR           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_WHILE         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_GLOBAL        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_LOCAL         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_PRINT         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_PRINTLN       reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    ID              reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_PARSE         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_TRUNC         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_FLOAT         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_STRING        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_TYPEOF        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_PUSH          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_POP           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_LENGTH        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_MUTABLE       reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_STRUCT        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_BREAK         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_CONTINUE      reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_RETURN        reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    MENOS           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    PARIZQ          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_LOG10         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_SIN           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_COS           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_TAN           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_SQRT          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_UPPERCASE     reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_LOWERCASE     reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_LOG           reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    DECIMAL         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    ENTERO          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_TRUE          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    R_FALSE         reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    CADENA          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    PTCOMA          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    PARDER          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    COMA            reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    DOSPUNTOS       reduce using rule 84 (RE -> RE MAYORIGUAL RE .)
    CORDER          reduce using rule 84 (RE -> RE MAYORIGUAL RE .)

  ! MENQUE          [ shift and go to state 131 ]
  ! MAYQUE          [ shift and go to state 132 ]
  ! IGUALQUE        [ shift and go to state 133 ]
  ! NIGUALQUE       [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 135 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]


state 225

    (146) RANGO -> ID . CORIZQ E DOSPUNTOS E CORDER
    (72) E -> ID .
    (73) E -> ID . ARRAYS
    (49) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (50) LLAMADAS -> ID . PARIZQ PARDER
    (74) ARRAYS -> . ARRAYS ARRAY
    (75) ARRAYS -> . ARRAY
    (76) ARRAY -> . CORIZQ E CORDER

  ! shift/reduce conflict for PARIZQ resolved as shift
    CORIZQ          shift and go to state 281
    DOSPUNTITOS     reduce using rule 72 (E -> ID .)
    MAS             reduce using rule 72 (E -> ID .)
    MENOS           reduce using rule 72 (E -> ID .)
    POR             reduce using rule 72 (E -> ID .)
    DIVIDIDO        reduce using rule 72 (E -> ID .)
    MODAL           reduce using rule 72 (E -> ID .)
    POTENCIA        reduce using rule 72 (E -> ID .)
    R_END           reduce using rule 72 (E -> ID .)
    R_IF            reduce using rule 72 (E -> ID .)
    R_FOR           reduce using rule 72 (E -> ID .)
    R_WHILE         reduce using rule 72 (E -> ID .)
    R_GLOBAL        reduce using rule 72 (E -> ID .)
    R_LOCAL         reduce using rule 72 (E -> ID .)
    R_PRINT         reduce using rule 72 (E -> ID .)
    R_PRINTLN       reduce using rule 72 (E -> ID .)
    ID              reduce using rule 72 (E -> ID .)
    R_PARSE         reduce using rule 72 (E -> ID .)
    R_TRUNC         reduce using rule 72 (E -> ID .)
    R_FLOAT         reduce using rule 72 (E -> ID .)
    R_STRING        reduce using rule 72 (E -> ID .)
    R_TYPEOF        reduce using rule 72 (E -> ID .)
    R_PUSH          reduce using rule 72 (E -> ID .)
    R_POP           reduce using rule 72 (E -> ID .)
    R_LENGTH        reduce using rule 72 (E -> ID .)
    R_MUTABLE       reduce using rule 72 (E -> ID .)
    R_STRUCT        reduce using rule 72 (E -> ID .)
    R_BREAK         reduce using rule 72 (E -> ID .)
    R_CONTINUE      reduce using rule 72 (E -> ID .)
    R_LOG10         reduce using rule 72 (E -> ID .)
    R_SIN           reduce using rule 72 (E -> ID .)
    R_COS           reduce using rule 72 (E -> ID .)
    R_TAN           reduce using rule 72 (E -> ID .)
    R_SQRT          reduce using rule 72 (E -> ID .)
    R_UPPERCASE     reduce using rule 72 (E -> ID .)
    R_LOWERCASE     reduce using rule 72 (E -> ID .)
    R_LOG           reduce using rule 72 (E -> ID .)
    DECIMAL         reduce using rule 72 (E -> ID .)
    ENTERO          reduce using rule 72 (E -> ID .)
    R_TRUE          reduce using rule 72 (E -> ID .)
    R_FALSE         reduce using rule 72 (E -> ID .)
    CADENA          reduce using rule 72 (E -> ID .)
    PARIZQ          shift and go to state 58

  ! PARIZQ          [ reduce using rule 72 (E -> ID .) ]

    ARRAYS                         shift and go to state 59
    ARRAY                          shift and go to state 60

state 226

    (141) FORS -> R_FOR ID R_IN RANGO . INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> R_FOR ID R_IN RANGO . R_END PTCOMA
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP INSTRUCCION_LOOP
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCION_LOOP
    (129) INSTRUCCION_LOOP -> . IFS
    (130) INSTRUCCION_LOOP -> . FORS
    (131) INSTRUCCION_LOOP -> . WHILES
    (132) INSTRUCCION_LOOP -> . ASIGNACION
    (133) INSTRUCCION_LOOP -> . I
    (134) INSTRUCCION_LOOP -> . LLAMADAS PTCOMA
    (135) INSTRUCCION_LOOP -> . NATIVAS
    (136) INSTRUCCION_LOOP -> . STRUCTS
    (137) INSTRUCCION_LOOP -> . BREAK
    (138) INSTRUCCION_LOOP -> . CONTINUE
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL E PTCOMA
    (41) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS

    R_END           shift and go to state 283
    R_IF            shift and go to state 20
    R_FOR           shift and go to state 21
    R_WHILE         shift and go to state 22
    R_GLOBAL        shift and go to state 23
    R_LOCAL         shift and go to state 25
    R_PRINT         shift and go to state 26
    R_PRINTLN       shift and go to state 27
    ID              shift and go to state 6
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    R_MUTABLE       shift and go to state 36
    R_STRUCT        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54

    INSTRUCCIONES_LOOP             shift and go to state 282
    INSTRUCCION_LOOP               shift and go to state 140
    IFS                            shift and go to state 141
    FORS                           shift and go to state 142
    WHILES                         shift and go to state 143
    ASIGNACION                     shift and go to state 144
    I                              shift and go to state 145
    LLAMADAS                       shift and go to state 146
    NATIVAS                        shift and go to state 147
    STRUCTS                        shift and go to state 148
    BREAK                          shift and go to state 149
    CONTINUE                       shift and go to state 150
    E                              shift and go to state 24

state 227

    (143) RANGO -> E . DOSPUNTITOS E
    (144) RANGO -> E .
    (51) E -> E . MAS E
    (52) E -> E . MENOS E
    (53) E -> E . POR E
    (54) E -> E . DIVIDIDO E
    (55) E -> E . MODAL E
    (56) E -> E . POTENCIA E

  ! shift/reduce conflict for MENOS resolved as shift
    DOSPUNTITOS     shift and go to state 284
    R_END           reduce using rule 144 (RANGO -> E .)
    R_IF            reduce using rule 144 (RANGO -> E .)
    R_FOR           reduce using rule 144 (RANGO -> E .)
    R_WHILE         reduce using rule 144 (RANGO -> E .)
    R_GLOBAL        reduce using rule 144 (RANGO -> E .)
    R_LOCAL         reduce using rule 144 (RANGO -> E .)
    R_PRINT         reduce using rule 144 (RANGO -> E .)
    R_PRINTLN       reduce using rule 144 (RANGO -> E .)
    ID              reduce using rule 144 (RANGO -> E .)
    R_PARSE         reduce using rule 144 (RANGO -> E .)
    R_TRUNC         reduce using rule 144 (RANGO -> E .)
    R_FLOAT         reduce using rule 144 (RANGO -> E .)
    R_STRING        reduce using rule 144 (RANGO -> E .)
    R_TYPEOF        reduce using rule 144 (RANGO -> E .)
    R_PUSH          reduce using rule 144 (RANGO -> E .)
    R_POP           reduce using rule 144 (RANGO -> E .)
    R_LENGTH        reduce using rule 144 (RANGO -> E .)
    R_MUTABLE       reduce using rule 144 (RANGO -> E .)
    R_STRUCT        reduce using rule 144 (RANGO -> E .)
    R_BREAK         reduce using rule 144 (RANGO -> E .)
    R_CONTINUE      reduce using rule 144 (RANGO -> E .)
    PARIZQ          reduce using rule 144 (RANGO -> E .)
    R_LOG10         reduce using rule 144 (RANGO -> E .)
    R_SIN           reduce using rule 144 (RANGO -> E .)
    R_COS           reduce using rule 144 (RANGO -> E .)
    R_TAN           reduce using rule 144 (RANGO -> E .)
    R_SQRT          reduce using rule 144 (RANGO -> E .)
    R_UPPERCASE     reduce using rule 144 (RANGO -> E .)
    R_LOWERCASE     reduce using rule 144 (RANGO -> E .)
    R_LOG           reduce using rule 144 (RANGO -> E .)
    DECIMAL         reduce using rule 144 (RANGO -> E .)
    ENTERO          reduce using rule 144 (RANGO -> E .)
    R_TRUE          reduce using rule 144 (RANGO -> E .)
    R_FALSE         reduce using rule 144 (RANGO -> E .)
    CADENA          reduce using rule 144 (RANGO -> E .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVIDIDO        shift and go to state 80
    MODAL           shift and go to state 81
    POTENCIA        shift and go to state 82

  ! MENOS           [ reduce using rule 144 (RANGO -> E .) ]


state 228

    (145) RANGO -> ARREGLOS .
    (27) ARREGLOS -> ARREGLOS . COMA ARREGLO

    R_END           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_IF            reduce using rule 145 (RANGO -> ARREGLOS .)
    R_FOR           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_WHILE         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_GLOBAL        reduce using rule 145 (RANGO -> ARREGLOS .)
    R_LOCAL         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_PRINT         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_PRINTLN       reduce using rule 145 (RANGO -> ARREGLOS .)
    ID              reduce using rule 145 (RANGO -> ARREGLOS .)
    R_PARSE         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_TRUNC         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_FLOAT         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_STRING        reduce using rule 145 (RANGO -> ARREGLOS .)
    R_TYPEOF        reduce using rule 145 (RANGO -> ARREGLOS .)
    R_PUSH          reduce using rule 145 (RANGO -> ARREGLOS .)
    R_POP           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_LENGTH        reduce using rule 145 (RANGO -> ARREGLOS .)
    R_MUTABLE       reduce using rule 145 (RANGO -> ARREGLOS .)
    R_STRUCT        reduce using rule 145 (RANGO -> ARREGLOS .)
    R_BREAK         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_CONTINUE      reduce using rule 145 (RANGO -> ARREGLOS .)
    MENOS           reduce using rule 145 (RANGO -> ARREGLOS .)
    PARIZQ          reduce using rule 145 (RANGO -> ARREGLOS .)
    R_LOG10         reduce using rule 145 (RANGO -> ARREGLOS .)
    R_SIN           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_COS           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_TAN           reduce using rule 145 (RANGO -> ARREGLOS .)
    R_SQRT          reduce using rule 145 (RANGO -> ARREGLOS .)
    R_UPPERCASE     reduce using rule 145 (RANGO -> ARREGLOS .)
    R_LOWERCASE     reduce using rule 145 (RANGO -> ARREGLOS .)
    R_LOG           reduce using rule 145 (RANGO -> ARREGLOS .)
    DECIMAL         reduce using rule 145 (RANGO -> ARREGLOS .)
    ENTERO          reduce using rule 145 (RANGO -> ARREGLOS .)
    R_TRUE          reduce using rule 145 (RANGO -> ARREGLOS .)
    R_FALSE         reduce using rule 145 (RANGO -> ARREGLOS .)
    CADENA          reduce using rule 145 (RANGO -> ARREGLOS .)
    COMA            shift and go to state 190


state 229

    (139) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 285


state 230

    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .

    R_END           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_IF            reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_FOR           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_WHILE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_GLOBAL        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_LOCAL         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_PRINT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_PRINTLN       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    ID              reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_PARSE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_TRUNC         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_FLOAT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_STRING        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_TYPEOF        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_PUSH          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_POP           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_LENGTH        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_MUTABLE       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_STRUCT        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_BREAK         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_CONTINUE      reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    MENOS           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    PARIZQ          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_LOG10         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_SIN           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_COS           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_TAN           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_SQRT          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_UPPERCASE     reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_LOWERCASE     reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_LOG           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    DECIMAL         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    ENTERO          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_TRUE          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    R_FALSE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)
    CADENA          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP .)


state 231

    (140) WHILES -> R_WHILE LO R_END PTCOMA .

    R_IF            reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FOR           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_WHILE         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINT         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
