Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (63) E -> E . MAS E
    (64) E -> E . MENOS E
    (65) E -> E . POR E
    (66) E -> E . DIVIDIDO E
    (67) E -> E . MODAL E
    (68) E -> E . POTENCIA E

    DOSPUNTITOS     shift and go to state 286
    R_END           reduce using rule 158 (RANGO -> E .)
    R_IF            reduce using rule 158 (RANGO -> E .)
    R_FOR           reduce using rule 158 (RANGO -> E .)
    R_WHILE         reduce using rule 158 (RANGO -> E .)
    R_GLOBAL        reduce using rule 158 (RANGO -> E .)
    R_LOCAL         reduce using rule 158 (RANGO -> E .)
    ID              reduce using rule 158 (RANGO -> E .)
    R_PRINT         reduce using rule 158 (RANGO -> E .)
    R_PRINTLN       reduce using rule 158 (RANGO -> E .)
    R_PARSE         reduce using rule 158 (RANGO -> E .)
    R_TRUNC         reduce using rule 158 (RANGO -> E .)
    R_FLOAT         reduce using rule 158 (RANGO -> E .)
    R_STRING        reduce using rule 158 (RANGO -> E .)
    R_TYPEOF        reduce using rule 158 (RANGO -> E .)
    R_PUSH          reduce using rule 158 (RANGO -> E .)
    R_POP           reduce using rule 158 (RANGO -> E .)
    R_MUTABLE       reduce using rule 158 (RANGO -> E .)
    R_STRUCT        reduce using rule 158 (RANGO -> E .)
    R_BREAK         reduce using rule 158 (RANGO -> E .)
    R_CONTINUE      reduce using rule 158 (RANGO -> E .)
    MAS             shift and go to state 119
    MENOS           shift and go to state 120
    POR             shift and go to state 121
    DIVIDIDO        shift and go to state 122
    MODAL           shift and go to state 123
    POTENCIA        shift and go to state 124


state 223

    (159) RANGO -> ARREGLOS .

    R_END           reduce using rule 159 (RANGO -> ARREGLOS .)
    R_IF            reduce using rule 159 (RANGO -> ARREGLOS .)
    R_FOR           reduce using rule 159 (RANGO -> ARREGLOS .)
    R_WHILE         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_GLOBAL        reduce using rule 159 (RANGO -> ARREGLOS .)
    R_LOCAL         reduce using rule 159 (RANGO -> ARREGLOS .)
    ID              reduce using rule 159 (RANGO -> ARREGLOS .)
    R_PRINT         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_PRINTLN       reduce using rule 159 (RANGO -> ARREGLOS .)
    R_PARSE         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_TRUNC         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_FLOAT         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_STRING        reduce using rule 159 (RANGO -> ARREGLOS .)
    R_TYPEOF        reduce using rule 159 (RANGO -> ARREGLOS .)
    R_PUSH          reduce using rule 159 (RANGO -> ARREGLOS .)
    R_POP           reduce using rule 159 (RANGO -> ARREGLOS .)
    R_MUTABLE       reduce using rule 159 (RANGO -> ARREGLOS .)
    R_STRUCT        reduce using rule 159 (RANGO -> ARREGLOS .)
    R_BREAK         reduce using rule 159 (RANGO -> ARREGLOS .)
    R_CONTINUE      reduce using rule 159 (RANGO -> ARREGLOS .)


state 224

    (153) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 287


state 225

    (133) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .

    R_END           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_IF            reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FOR           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_WHILE         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_GLOBAL        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_LOCAL         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    ID              reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINT         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINTLN       reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PARSE         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_TRUNC         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FLOAT         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_STRING        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_TYPEOF        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PUSH          reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_POP           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_MUTABLE       reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_STRUCT        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_BREAK         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_CONTINUE      reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)


state 226

    (134) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .

    R_END           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_IF            reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FOR           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_WHILE         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_GLOBAL        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_LOCAL         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    ID              reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINT         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINTLN       reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PARSE         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TRUNC         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FLOAT         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_STRING        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TYPEOF        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PUSH          reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_POP           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_MUTABLE       reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_STRUCT        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_BREAK         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_CONTINUE      reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)


state 227

    (135) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .

    R_END           reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_IF            reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FOR           reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_WHILE         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_GLOBAL        reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_LOCAL         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    ID              reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINT         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINTLN       reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PARSE         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TRUNC         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FLOAT         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_STRING        reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TYPEOF        reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PUSH          reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_POP           reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_MUTABLE       reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_STRUCT        reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_BREAK         reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_CONTINUE      reduce using rule 135 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)


state 228

    (136) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .

    R_END           reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_IF            reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FOR           reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_WHILE         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_GLOBAL        reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_LOCAL         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    ID              reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINT         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINTLN       reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PARSE         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TRUNC         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FLOAT         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_STRING        reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TYPEOF        reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PUSH          reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_POP           reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_MUTABLE       reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_STRUCT        reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_BREAK         reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_CONTINUE      reduce using rule 136 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)


state 229

    (137) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .

    R_END           reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_IF            reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FOR           reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_WHILE         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_GLOBAL        reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_LOCAL         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    ID              reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINT         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINTLN       reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PARSE         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TRUNC         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FLOAT         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRING        reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TYPEOF        reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PUSH          reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_POP           reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_MUTABLE       reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRUCT        reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_BREAK         reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_CONTINUE      reduce using rule 137 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)


state 230

    (138) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .

    R_END           reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_IF            reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FOR           reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_WHILE         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_GLOBAL        reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_LOCAL         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    ID              reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINT         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINTLN       reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PARSE         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TRUNC         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FLOAT         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRING        reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TYPEOF        reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PUSH          reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_POP           reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_MUTABLE       reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRUCT        reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_BREAK         reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_CONTINUE      reduce using rule 138 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)


state 231

    (139) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .

    R_END           reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_IF            reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FOR           reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_WHILE         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_GLOBAL        reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_LOCAL         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    ID              reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINT         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINTLN       reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PARSE         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TRUNC         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FLOAT         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRING        reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TYPEOF        reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PUSH          reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_POP           reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_MUTABLE       reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRUCT        reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_BREAK         reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_CONTINUE      reduce using rule 139 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)


state 232

    (140) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .

    R_END           reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_IF            reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FOR           reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_WHILE         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_GLOBAL        reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_LOCAL         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    ID              reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINT         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINTLN       reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PARSE         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TRUNC         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FLOAT         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRING        reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TYPEOF        reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PUSH          reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_POP           reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_MUTABLE       reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRUCT        reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_BREAK         reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_CONTINUE      reduce using rule 140 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)


state 233

    (141) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .

    R_END           reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_IF            reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_FOR           reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_WHILE         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_GLOBAL        reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_LOCAL         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    ID              reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_PRINT         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_PRINTLN       reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_PARSE         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_TRUNC         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_FLOAT         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_STRING        reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_TYPEOF        reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_PUSH          reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_POP           reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_MUTABLE       reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_STRUCT        reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_BREAK         reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)
    R_CONTINUE      reduce using rule 141 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK .)


state 234

    (142) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .

    R_END           reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_IF            reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_FOR           reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_WHILE         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_GLOBAL        reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_LOCAL         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    ID              reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_PRINT         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_PRINTLN       reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_PARSE         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_TRUNC         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_FLOAT         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_STRING        reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_TYPEOF        reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_PUSH          reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_POP           reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_MUTABLE       reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_STRUCT        reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_BREAK         reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)
    R_CONTINUE      reduce using rule 142 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE .)


state 235

    (154) WHILES -> R_WHILE LO R_END PTCOMA .

    R_IF            reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FOR           reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_WHILE         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    ID              reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINT         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
