Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_PUSH          reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_POP           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_MUTABLE       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRUCT        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)


state 211

    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .

    R_END           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_BREAK         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_CONTINUE      reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_IF            reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FOR           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_WHILE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_GLOBAL        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_LOCAL         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    ID              reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINTLN       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PARSE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TRUNC         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FLOAT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_SSTRING       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TYPEOF        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PUSH          reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_POP           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_MUTABLE       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRUCT        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)


state 212

    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .

    R_END           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_BREAK         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_CONTINUE      reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_IF            reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FOR           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_WHILE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_GLOBAL        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_LOCAL         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    ID              reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINTLN       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PARSE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TRUNC         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FLOAT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_SSTRING       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TYPEOF        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PUSH          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_POP           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_MUTABLE       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRUCT        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)


state 213

    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .

    R_END           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_BREAK         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_CONTINUE      reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_IF            reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FOR           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_WHILE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_GLOBAL        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_LOCAL         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    ID              reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINTLN       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PARSE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TRUNC         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FLOAT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_SSTRING       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TYPEOF        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PUSH          reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_POP           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_MUTABLE       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRUCT        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)


state 214

    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .

    R_END           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_BREAK         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_CONTINUE      reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_IF            reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_FOR           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_WHILE         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_GLOBAL        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_LOCAL         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    ID              reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PRINT         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PRINTLN       reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PARSE         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_TRUNC         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_FLOAT         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_SSTRING       reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_TYPEOF        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PUSH          reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_POP           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_MUTABLE       reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_STRUCT        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)


state 215

    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .

    R_END           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_BREAK         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_CONTINUE      reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_IF            reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_FOR           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_WHILE         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_GLOBAL        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_LOCAL         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    ID              reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PRINT         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PRINTLN       reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PARSE         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_TRUNC         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_FLOAT         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_SSTRING       reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_TYPEOF        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PUSH          reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_POP           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_MUTABLE       reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_STRUCT        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)


state 216

    (142) WHILES -> R_WHILE LO R_END PTCOMA .

    R_IF            reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FOR           reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_WHILE         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    ID              reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINT         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PARSE         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_SSTRING       reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PUSH          reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_POP           reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    $end            reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_END           reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSE          reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_BREAK         reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_RETURN        reduce using rule 142 (WHILES -> R_WHILE LO R_END PTCOMA .)


state 217

    (39) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 267
    PTCOMA          shift and go to state 268


state 218

    (40) ASIGNACION -> R_LOCAL ID IGUAL LISTA . DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> R_LOCAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 269
    PTCOMA          shift and go to state 270


state 219

    (21) I -> R_PRINT PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 271


state 220

    (23) IMPRESIONES -> IMPRESIONES COMA . IMPRESION
    (25) IMPRESION -> . E
    (26) IMPRESION -> . ARREGLOS
    (27) IMPRESION -> . NATIVAS
    (28) IMPRESION -> . DOLAR PARIZQ E PARDER
    (29) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (30) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH

    DOLAR           shift and go to state 143
    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 144
    CORIZQ          shift and go to state 86
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27

    IMPRESION                      shift and go to state 272
    E                              shift and go to state 140
    ARREGLOS                       shift and go to state 141
    NATIVAS                        shift and go to state 142

state 221

    (28) IMPRESION -> DOLAR PARIZQ . E PARDER
    (29) IMPRESION -> DOLAR PARIZQ . ARREGLOS PARDER
    (30) IMPRESION -> DOLAR PARIZQ . NATIVAS PARDER
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 144
    CORIZQ          shift and go to state 86
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27

    E                              shift and go to state 273
    ARREGLOS                       shift and go to state 274
    NATIVAS                        shift and go to state 275

state 222

    (22) I -> R_PRINTLN PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 276


state 223

    (87) NATIVAS -> R_PARSE PARIZQ TIPO COMA . LISTA PARDER
    (35) LISTA -> . E
    (36) LISTA -> . NATIVAS
    (37) LISTA -> . ARREGLOS
    (38) LISTA -> . LLAMADAS
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 80
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 86

    LISTA                          shift and go to state 277
    E                              shift and go to state 82
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 224

    (88) NATIVAS -> R_TRUNC PARIZQ TIPO COMA . LISTA PARDER
    (35) LISTA -> . E
    (36) LISTA -> . NATIVAS
    (37) LISTA -> . ARREGLOS
    (38) LISTA -> . LLAMADAS
    (54) E -> . E MAS E
    (55) E -> . E MENOS E
    (56) E -> . E POR E
    (57) E -> . E DIVIDIDO E
    (58) E -> . E MODAL E
    (59) E -> . E POTENCIA E
    (60) E -> . MENOS E
    (61) E -> . PARIZQ E PARDER
    (62) E -> . R_LOG10 PARIZQ E PARDER
    (63) E -> . R_SIN PARIZQ E PARDER
    (64) E -> . R_COS PARIZQ E PARDER
    (65) E -> . R_TAN PARIZQ E PARDER
    (66) E -> . R_SQRT PARIZQ E PARDER
    (67) E -> . R_UPPERCASE PARIZQ E PARDER
    (68) E -> . R_LOWERCASE PARIZQ E PARDER
    (69) E -> . R_LOG PARIZQ E COMA E PARDER
    (70) E -> . DECIMAL
    (71) E -> . ENTERO
    (72) E -> . R_TRUE
    (73) E -> . R_FALSE
    (74) E -> . CADENA
    (75) E -> . ID
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (31) ARREGLOS -> . CORIZQ LISTAS CORDER
    (32) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA

    MENOS           shift and go to state 48
    PARIZQ          shift and go to state 49
    R_LOG10         shift and go to state 50
    R_SIN           shift and go to state 51
    R_COS           shift and go to state 52
    R_TAN           shift and go to state 53
    R_SQRT          shift and go to state 54
    R_UPPERCASE     shift and go to state 55
    R_LOWERCASE     shift and go to state 56
    R_LOG           shift and go to state 57
    DECIMAL         shift and go to state 58
    ENTERO          shift and go to state 59
    R_TRUE          shift and go to state 60
    R_FALSE         shift and go to state 61
    CADENA          shift and go to state 62
    ID              shift and go to state 80
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    CORIZQ          shift and go to state 86

    LISTA                          shift and go to state 278
    E                              shift and go to state 82
    NATIVAS                        shift and go to state 83
    ARREGLOS                       shift and go to state 84
    LLAMADAS                       shift and go to state 85

state 225

    (89) NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .

    R_IF            reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
