Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTAS                         shift and go to state 254
    LISTA                          shift and go to state 92
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 173

    (44) ASIGNACION -> ID IGUAL LISTA DOSPUNTOS . TIPO PTCOMA
    (51) TIPO -> . R_NOTHING
    (52) TIPO -> . R_INT64
    (53) TIPO -> . R_FLOAT64
    (54) TIPO -> . R_STRING
    (55) TIPO -> . R_CHAR
    (56) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 153
    R_INT64         shift and go to state 154
    R_FLOAT64       shift and go to state 155
    R_STRING        shift and go to state 156
    R_CHAR          shift and go to state 157
    R_BOOL          shift and go to state 158

    TIPO                           shift and go to state 255

state 174

    (47) ASIGNACION -> ID IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    ID              reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_STRING        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    $end            reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 47 (ASIGNACION -> ID IGUAL LISTA PTCOMA .)


state 175

    (66) E -> PARIZQ E . PARDER
    (59) E -> E . MAS E
    (60) E -> E . MENOS E
    (61) E -> E . POR E
    (62) E -> E . DIVIDIDO E
    (63) E -> E . MODAL E
    (64) E -> E . POTENCIA E

    PARDER          shift and go to state 191
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    DIVIDIDO        shift and go to state 114
    MODAL           shift and go to state 115
    POTENCIA        shift and go to state 116


state 176

    (33) ARREGLOS -> CORIZQ LISTAS . CORDER
    (35) ARREGLOS -> CORIZQ LISTAS . CORDER CORIZQ LISTAS CORDER
    (36) LISTAS -> LISTAS . COMA LISTA

    CORDER          shift and go to state 256
    COMA            shift and go to state 178


state 177

    (57) LLAMADAS -> ID PARIZQ LISTAS PARIZQ . PTCOMA

    PTCOMA          shift and go to state 257


state 178

    (36) LISTAS -> LISTAS COMA . LISTA
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 258
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 179

    (58) LLAMADAS -> ID PARIZQ PARDER PTCOMA .

    R_IF            reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_FOR           reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_WHILE         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_GLOBAL        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_LOCAL         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_PRINT         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_PRINTLN       reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_PARSE         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_TRUNC         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_FLOAT         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_STRING        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_TYPEOF        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_PUSH          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_POP           reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_MUTABLE       reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_STRUCT        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_FUNCTION      reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    DOSPUNTOS       reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    PTCOMA          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    PARIZQ          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    COMA            reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_END           reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_ELSE          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_ELSEIF        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_CONTINUE      reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_BREAK         reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    PARDER          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    CORDER          reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)
    R_RETURN        reduce using rule 58 (LLAMADAS -> ID PARIZQ PARDER PTCOMA .)


state 180

    (112) IFS -> R_IF LO INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 259


state 181

    (113) IFS -> R_IF LO INSTRUCCIONES R_ELSE . INSTRUCCIONES R_END PTCOMA
    (118) IFS -> R_IF LO INSTRUCCIONES R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 261
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 260
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 182

    (114) IFS -> R_IF LO INSTRUCCIONES ELSEIF .

    R_IF            reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FOR           reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_WHILE         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_GLOBAL        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_LOCAL         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    ID              reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PRINT         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PRINTLN       reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PARSE         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_TRUNC         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FLOAT         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_STRING        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_TYPEOF        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PUSH          reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_POP           reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_MUTABLE       reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_STRUCT        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FUNCTION      reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    $end            reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_END           reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_ELSE          reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_ELSEIF        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_CONTINUE      reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_BREAK         reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_RETURN        reduce using rule 114 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)


state 183

    (115) IFS -> R_IF LO R_END PTCOMA .

    R_IF            reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_FOR           reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_WHILE         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    ID              reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_PRINT         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_PARSE         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_STRING        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_PUSH          reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_POP           reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    $end            reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_END           reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_ELSE          reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_BREAK         reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)
    R_RETURN        reduce using rule 115 (IFS -> R_IF LO R_END PTCOMA .)


state 184

    (116) IFS -> R_IF LO R_ELSE INSTRUCCIONES . R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 262
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 185

    (119) IFS -> R_IF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 263


state 186

    (89) LO -> LO AND LO .
    (89) LO -> LO . AND LO
    (90) LO -> LO . OR LO

    R_END           reduce using rule 89 (LO -> LO AND LO .)
    R_ELSE          reduce using rule 89 (LO -> LO AND LO .)
    AND             reduce using rule 89 (LO -> LO AND LO .)
    OR              reduce using rule 89 (LO -> LO AND LO .)
    R_ELSEIF        reduce using rule 89 (LO -> LO AND LO .)
    R_IF            reduce using rule 89 (LO -> LO AND LO .)
    R_FOR           reduce using rule 89 (LO -> LO AND LO .)
    R_WHILE         reduce using rule 89 (LO -> LO AND LO .)
    R_GLOBAL        reduce using rule 89 (LO -> LO AND LO .)
    R_LOCAL         reduce using rule 89 (LO -> LO AND LO .)
    ID              reduce using rule 89 (LO -> LO AND LO .)
    R_PRINT         reduce using rule 89 (LO -> LO AND LO .)
    R_PRINTLN       reduce using rule 89 (LO -> LO AND LO .)
    R_PARSE         reduce using rule 89 (LO -> LO AND LO .)
    R_TRUNC         reduce using rule 89 (LO -> LO AND LO .)
    R_FLOAT         reduce using rule 89 (LO -> LO AND LO .)
    R_STRING        reduce using rule 89 (LO -> LO AND LO .)
    R_TYPEOF        reduce using rule 89 (LO -> LO AND LO .)
    R_PUSH          reduce using rule 89 (LO -> LO AND LO .)
    R_POP           reduce using rule 89 (LO -> LO AND LO .)
    R_MUTABLE       reduce using rule 89 (LO -> LO AND LO .)
    R_STRUCT        reduce using rule 89 (LO -> LO AND LO .)
    R_CONTINUE      reduce using rule 89 (LO -> LO AND LO .)
    R_BREAK         reduce using rule 89 (LO -> LO AND LO .)
    PARDER          reduce using rule 89 (LO -> LO AND LO .)

  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]


state 187

    (90) LO -> LO OR LO .
    (89) LO -> LO . AND LO
    (90) LO -> LO . OR LO

    R_END           reduce using rule 90 (LO -> LO OR LO .)
    R_ELSE          reduce using rule 90 (LO -> LO OR LO .)
    OR              reduce using rule 90 (LO -> LO OR LO .)
    R_ELSEIF        reduce using rule 90 (LO -> LO OR LO .)
    R_IF            reduce using rule 90 (LO -> LO OR LO .)
    R_FOR           reduce using rule 90 (LO -> LO OR LO .)
    R_WHILE         reduce using rule 90 (LO -> LO OR LO .)
    R_GLOBAL        reduce using rule 90 (LO -> LO OR LO .)
    R_LOCAL         reduce using rule 90 (LO -> LO OR LO .)
    ID              reduce using rule 90 (LO -> LO OR LO .)
    R_PRINT         reduce using rule 90 (LO -> LO OR LO .)
    R_PRINTLN       reduce using rule 90 (LO -> LO OR LO .)
    R_PARSE         reduce using rule 90 (LO -> LO OR LO .)
    R_TRUNC         reduce using rule 90 (LO -> LO OR LO .)
    R_FLOAT         reduce using rule 90 (LO -> LO OR LO .)
    R_STRING        reduce using rule 90 (LO -> LO OR LO .)
    R_TYPEOF        reduce using rule 90 (LO -> LO OR LO .)
    R_PUSH          reduce using rule 90 (LO -> LO OR LO .)
    R_POP           reduce using rule 90 (LO -> LO OR LO .)
    R_MUTABLE       reduce using rule 90 (LO -> LO OR LO .)
    R_STRUCT        reduce using rule 90 (LO -> LO OR LO .)
    R_CONTINUE      reduce using rule 90 (LO -> LO OR LO .)
    R_BREAK         reduce using rule 90 (LO -> LO OR LO .)
    PARDER          reduce using rule 90 (LO -> LO OR LO .)
    AND             shift and go to state 98

  ! AND             [ reduce using rule 90 (LO -> LO OR LO .) ]
  ! OR              [ shift and go to state 99 ]


state 188

    (120) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_END PTCOMA
    (121) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES ELSEIF
