Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_PUSH          reduce using rule 63 (E -> E POTENCIA E .)
    R_POP           reduce using rule 63 (E -> E POTENCIA E .)
    R_MUTABLE       reduce using rule 63 (E -> E POTENCIA E .)
    R_STRUCT        reduce using rule 63 (E -> E POTENCIA E .)
    R_BREAK         reduce using rule 63 (E -> E POTENCIA E .)
    R_CONTINUE      reduce using rule 63 (E -> E POTENCIA E .)
    DOSPUNTOS       reduce using rule 63 (E -> E POTENCIA E .)
    PTCOMA          reduce using rule 63 (E -> E POTENCIA E .)
    PARIZQ          reduce using rule 63 (E -> E POTENCIA E .)
    COMA            reduce using rule 63 (E -> E POTENCIA E .)
    PARDER          reduce using rule 63 (E -> E POTENCIA E .)
    CORDER          reduce using rule 63 (E -> E POTENCIA E .)

  ! MAS             [ shift and go to state 107 ]
  ! MENOS           [ shift and go to state 108 ]
  ! POR             [ shift and go to state 109 ]
  ! DIVIDIDO        [ shift and go to state 110 ]
  ! MODAL           [ shift and go to state 111 ]
  ! POTENCIA        [ shift and go to state 112 ]


state 196

    (65) E -> PARIZQ E PARDER .

    MAS             reduce using rule 65 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 65 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 65 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 65 (E -> PARIZQ E PARDER .)
    MODAL           reduce using rule 65 (E -> PARIZQ E PARDER .)
    POTENCIA        reduce using rule 65 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 65 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 65 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 65 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 65 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 65 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_END           reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_ELSE          reduce using rule 65 (E -> PARIZQ E PARDER .)
    AND             reduce using rule 65 (E -> PARIZQ E PARDER .)
    OR              reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_IF            reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_FOR           reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_WHILE         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 65 (E -> PARIZQ E PARDER .)
    ID              reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_PRINT         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_PARSE         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_STRING        reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_PUSH          reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_POP           reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_BREAK         reduce using rule 65 (E -> PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 65 (E -> PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 65 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 65 (E -> PARIZQ E PARDER .)
    PARIZQ          reduce using rule 65 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 65 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 65 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 65 (E -> PARIZQ E PARDER .)


state 197

    (66) E -> R_LOG10 PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 259
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 198

    (67) E -> R_SIN PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 260
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 199

    (68) E -> R_COS PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 261
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 200

    (69) E -> R_TAN PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 262
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 201

    (70) E -> R_SQRT PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 263
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 202

    (71) E -> R_UPPERCASE PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 264
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 203

    (72) E -> R_LOWERCASE PARIZQ E . PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    PARDER          shift and go to state 265
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 204

    (73) E -> R_LOG PARIZQ E . COMA E PARDER
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    COMA            shift and go to state 266
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 205

    (152) RANGO -> ID . CORIZQ E DOSPUNTOS E CORDER
    (79) E -> ID .
    (32) ARREGLOS -> ID . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> ID . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER

    CORIZQ          shift and go to state 267
    DOSPUNTOS       reduce using rule 79 (E -> ID .)
    MAS             reduce using rule 79 (E -> ID .)
    MENOS           reduce using rule 79 (E -> ID .)
    POR             reduce using rule 79 (E -> ID .)
    DIVIDIDO        reduce using rule 79 (E -> ID .)
    MODAL           reduce using rule 79 (E -> ID .)
    POTENCIA        reduce using rule 79 (E -> ID .)
    R_END           reduce using rule 79 (E -> ID .)
    R_BREAK         reduce using rule 79 (E -> ID .)
    R_CONTINUE      reduce using rule 79 (E -> ID .)
    R_IF            reduce using rule 79 (E -> ID .)
    R_FOR           reduce using rule 79 (E -> ID .)
    R_WHILE         reduce using rule 79 (E -> ID .)
    R_GLOBAL        reduce using rule 79 (E -> ID .)
    R_LOCAL         reduce using rule 79 (E -> ID .)
    ID              reduce using rule 79 (E -> ID .)
    R_PRINT         reduce using rule 79 (E -> ID .)
    R_PRINTLN       reduce using rule 79 (E -> ID .)
    R_PARSE         reduce using rule 79 (E -> ID .)
    R_TRUNC         reduce using rule 79 (E -> ID .)
    R_FLOAT         reduce using rule 79 (E -> ID .)
    R_STRING        reduce using rule 79 (E -> ID .)
    R_TYPEOF        reduce using rule 79 (E -> ID .)
    R_PUSH          reduce using rule 79 (E -> ID .)
    R_POP           reduce using rule 79 (E -> ID .)
    R_MUTABLE       reduce using rule 79 (E -> ID .)
    R_STRUCT        reduce using rule 79 (E -> ID .)


state 206

    (147) FORS -> R_FOR ID R_IN RANGO . INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> R_FOR ID R_IN RANGO . R_END PTCOMA
    (125) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP IFS
    (126) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP FORS
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP WHILES
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP ASIGNACION
    (129) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP I
    (130) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP LLAMADAS
    (131) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP NATIVAS
    (132) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP STRUCTS
    (133) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_BREAK
    (134) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_CONTINUE
    (135) INSTRUCCIONES_LOOP -> . IFS
    (136) INSTRUCCIONES_LOOP -> . FORS
    (137) INSTRUCCIONES_LOOP -> . WHILES
    (138) INSTRUCCIONES_LOOP -> . ASIGNACION
    (139) INSTRUCCIONES_LOOP -> . I
    (140) INSTRUCCIONES_LOOP -> . LLAMADAS
    (141) INSTRUCCIONES_LOOP -> . NATIVAS
    (142) INSTRUCCIONES_LOOP -> . STRUCTS
    (143) INSTRUCCIONES_LOOP -> . R_BREAK
    (144) INSTRUCCIONES_LOOP -> . R_CONTINUE
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 269
    R_BREAK         shift and go to state 134
    R_CONTINUE      shift and go to state 135
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES_LOOP             shift and go to state 268
    IFS                            shift and go to state 126
    FORS                           shift and go to state 127
    WHILES                         shift and go to state 128
    ASIGNACION                     shift and go to state 129
    I                              shift and go to state 130
    LLAMADAS                       shift and go to state 131
    NATIVAS                        shift and go to state 132
    STRUCTS                        shift and go to state 133

state 207

    (149) RANGO -> E . DOSPUNTOS E
    (150) RANGO -> E .
    (58) E -> E . MAS E
    (59) E -> E . MENOS E
    (60) E -> E . POR E
    (61) E -> E . DIVIDIDO E
    (62) E -> E . MODAL E
    (63) E -> E . POTENCIA E

    DOSPUNTOS       shift and go to state 270
    R_END           reduce using rule 150 (RANGO -> E .)
    R_BREAK         reduce using rule 150 (RANGO -> E .)
    R_CONTINUE      reduce using rule 150 (RANGO -> E .)
    R_IF            reduce using rule 150 (RANGO -> E .)
    R_FOR           reduce using rule 150 (RANGO -> E .)
    R_WHILE         reduce using rule 150 (RANGO -> E .)
    R_GLOBAL        reduce using rule 150 (RANGO -> E .)
    R_LOCAL         reduce using rule 150 (RANGO -> E .)
    ID              reduce using rule 150 (RANGO -> E .)
    R_PRINT         reduce using rule 150 (RANGO -> E .)
    R_PRINTLN       reduce using rule 150 (RANGO -> E .)
    R_PARSE         reduce using rule 150 (RANGO -> E .)
    R_TRUNC         reduce using rule 150 (RANGO -> E .)
    R_FLOAT         reduce using rule 150 (RANGO -> E .)
    R_STRING        reduce using rule 150 (RANGO -> E .)
    R_TYPEOF        reduce using rule 150 (RANGO -> E .)
    R_PUSH          reduce using rule 150 (RANGO -> E .)
    R_POP           reduce using rule 150 (RANGO -> E .)
    R_MUTABLE       reduce using rule 150 (RANGO -> E .)
    R_STRUCT        reduce using rule 150 (RANGO -> E .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODAL           shift and go to state 111
    POTENCIA        shift and go to state 112


state 208

    (151) RANGO -> ARREGLOS .

    R_END           reduce using rule 151 (RANGO -> ARREGLOS .)
    R_BREAK         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_CONTINUE      reduce using rule 151 (RANGO -> ARREGLOS .)
    R_IF            reduce using rule 151 (RANGO -> ARREGLOS .)
    R_FOR           reduce using rule 151 (RANGO -> ARREGLOS .)
    R_WHILE         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_GLOBAL        reduce using rule 151 (RANGO -> ARREGLOS .)
    R_LOCAL         reduce using rule 151 (RANGO -> ARREGLOS .)
    ID              reduce using rule 151 (RANGO -> ARREGLOS .)
    R_PRINT         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_PRINTLN       reduce using rule 151 (RANGO -> ARREGLOS .)
    R_PARSE         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_TRUNC         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_FLOAT         reduce using rule 151 (RANGO -> ARREGLOS .)
    R_STRING        reduce using rule 151 (RANGO -> ARREGLOS .)
    R_TYPEOF        reduce using rule 151 (RANGO -> ARREGLOS .)
    R_PUSH          reduce using rule 151 (RANGO -> ARREGLOS .)
    R_POP           reduce using rule 151 (RANGO -> ARREGLOS .)
    R_MUTABLE       reduce using rule 151 (RANGO -> ARREGLOS .)
    R_STRUCT        reduce using rule 151 (RANGO -> ARREGLOS .)


state 209

    (145) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 271


state 210

    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .

    R_END           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_BREAK         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_CONTINUE      reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_IF            reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FOR           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_WHILE         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_GLOBAL        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_LOCAL         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    ID              reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINT         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINTLN       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PARSE         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_TRUNC         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FLOAT         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_STRING        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_TYPEOF        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PUSH          reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_POP           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_MUTABLE       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_STRUCT        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)


state 211

    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .

    R_END           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_BREAK         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_CONTINUE      reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_IF            reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FOR           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_WHILE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_GLOBAL        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_LOCAL         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    ID              reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINTLN       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PARSE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TRUNC         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FLOAT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_STRING        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TYPEOF        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PUSH          reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_POP           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_MUTABLE       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_STRUCT        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)


state 212

    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .

    R_END           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_BREAK         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_CONTINUE      reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_IF            reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FOR           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_WHILE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_GLOBAL        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_LOCAL         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    ID              reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINTLN       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PARSE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TRUNC         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FLOAT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_STRING        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TYPEOF        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PUSH          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_POP           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_MUTABLE       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_STRUCT        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)


state 213

    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .

    R_END           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_BREAK         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_CONTINUE      reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_IF            reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FOR           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_WHILE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_GLOBAL        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_LOCAL         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    ID              reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINTLN       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PARSE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TRUNC         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FLOAT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_STRING        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TYPEOF        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PUSH          reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_POP           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_MUTABLE       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_STRUCT        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)


state 214

    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .

    R_END           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_BREAK         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
