Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 253
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 252
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 175

    (113) ELSEIF -> ELSEIF R_ELSEIF . INSTRUCCIONES
    (114) ELSEIF -> ELSEIF R_ELSEIF .
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_ELSE          reduce using rule 114 (ELSEIF -> ELSEIF R_ELSEIF .)
    R_ELSEIF        reduce using rule 114 (ELSEIF -> ELSEIF R_ELSEIF .)
    R_END           reduce using rule 114 (ELSEIF -> ELSEIF R_ELSEIF .)
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 254
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 176

    (111) IFS -> R_IF LO R_ELSE INSTRUCCIONES . R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 255
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 177

    (112) IFS -> R_IF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 256


state 178

    (80) LO -> LO AND LO .
    (80) LO -> LO . AND LO
    (81) LO -> LO . OR LO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_END           reduce using rule 80 (LO -> LO AND LO .)
    R_ELSE          reduce using rule 80 (LO -> LO AND LO .)
    R_ELSEIF        reduce using rule 80 (LO -> LO AND LO .)
    R_IF            reduce using rule 80 (LO -> LO AND LO .)
    R_FOR           reduce using rule 80 (LO -> LO AND LO .)
    R_WHILE         reduce using rule 80 (LO -> LO AND LO .)
    R_GLOBAL        reduce using rule 80 (LO -> LO AND LO .)
    R_LOCAL         reduce using rule 80 (LO -> LO AND LO .)
    ID              reduce using rule 80 (LO -> LO AND LO .)
    R_PRINT         reduce using rule 80 (LO -> LO AND LO .)
    R_PRINTLN       reduce using rule 80 (LO -> LO AND LO .)
    R_PARSE         reduce using rule 80 (LO -> LO AND LO .)
    R_TRUNC         reduce using rule 80 (LO -> LO AND LO .)
    R_FLOAT         reduce using rule 80 (LO -> LO AND LO .)
    R_SSTRING       reduce using rule 80 (LO -> LO AND LO .)
    R_TYPEOF        reduce using rule 80 (LO -> LO AND LO .)
    R_PUSH          reduce using rule 80 (LO -> LO AND LO .)
    R_POP           reduce using rule 80 (LO -> LO AND LO .)
    R_MUTABLE       reduce using rule 80 (LO -> LO AND LO .)
    R_STRUCT        reduce using rule 80 (LO -> LO AND LO .)
    R_BREAK         reduce using rule 80 (LO -> LO AND LO .)
    R_CONTINUE      reduce using rule 80 (LO -> LO AND LO .)
    R_RETURN        reduce using rule 80 (LO -> LO AND LO .)
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! AND             [ reduce using rule 80 (LO -> LO AND LO .) ]
  ! OR              [ reduce using rule 80 (LO -> LO AND LO .) ]


state 179

    (81) LO -> LO OR LO .
    (80) LO -> LO . AND LO
    (81) LO -> LO . OR LO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_END           reduce using rule 81 (LO -> LO OR LO .)
    R_ELSE          reduce using rule 81 (LO -> LO OR LO .)
    R_ELSEIF        reduce using rule 81 (LO -> LO OR LO .)
    R_IF            reduce using rule 81 (LO -> LO OR LO .)
    R_FOR           reduce using rule 81 (LO -> LO OR LO .)
    R_WHILE         reduce using rule 81 (LO -> LO OR LO .)
    R_GLOBAL        reduce using rule 81 (LO -> LO OR LO .)
    R_LOCAL         reduce using rule 81 (LO -> LO OR LO .)
    ID              reduce using rule 81 (LO -> LO OR LO .)
    R_PRINT         reduce using rule 81 (LO -> LO OR LO .)
    R_PRINTLN       reduce using rule 81 (LO -> LO OR LO .)
    R_PARSE         reduce using rule 81 (LO -> LO OR LO .)
    R_TRUNC         reduce using rule 81 (LO -> LO OR LO .)
    R_FLOAT         reduce using rule 81 (LO -> LO OR LO .)
    R_SSTRING       reduce using rule 81 (LO -> LO OR LO .)
    R_TYPEOF        reduce using rule 81 (LO -> LO OR LO .)
    R_PUSH          reduce using rule 81 (LO -> LO OR LO .)
    R_POP           reduce using rule 81 (LO -> LO OR LO .)
    R_MUTABLE       reduce using rule 81 (LO -> LO OR LO .)
    R_STRUCT        reduce using rule 81 (LO -> LO OR LO .)
    R_BREAK         reduce using rule 81 (LO -> LO OR LO .)
    R_CONTINUE      reduce using rule 81 (LO -> LO OR LO .)
    R_RETURN        reduce using rule 81 (LO -> LO OR LO .)
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! AND             [ reduce using rule 81 (LO -> LO OR LO .) ]
  ! OR              [ reduce using rule 81 (LO -> LO OR LO .) ]


state 180

    (115) ELSEIF -> R_ELSEIF INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_ELSE          reduce using rule 115 (ELSEIF -> R_ELSEIF INSTRUCCIONES .)
    R_ELSEIF        reduce using rule 115 (ELSEIF -> R_ELSEIF INSTRUCCIONES .)
    R_END           reduce using rule 115 (ELSEIF -> R_ELSEIF INSTRUCCIONES .)
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    IFS                            shift and go to state 32
    FORS                           shift and go to state 33
    WHILES                         shift and go to state 34
    ASIGNACION                     shift and go to state 35
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 181

    (73) RE -> RE MENQUE RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 73 (RE -> RE MENQUE RE .)
    R_ELSE          reduce using rule 73 (RE -> RE MENQUE RE .)
    AND             reduce using rule 73 (RE -> RE MENQUE RE .)
    OR              reduce using rule 73 (RE -> RE MENQUE RE .)
    R_ELSEIF        reduce using rule 73 (RE -> RE MENQUE RE .)
    R_IF            reduce using rule 73 (RE -> RE MENQUE RE .)
    R_FOR           reduce using rule 73 (RE -> RE MENQUE RE .)
    R_WHILE         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_GLOBAL        reduce using rule 73 (RE -> RE MENQUE RE .)
    R_LOCAL         reduce using rule 73 (RE -> RE MENQUE RE .)
    ID              reduce using rule 73 (RE -> RE MENQUE RE .)
    R_PRINT         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_PRINTLN       reduce using rule 73 (RE -> RE MENQUE RE .)
    R_PARSE         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_TRUNC         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_FLOAT         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_SSTRING       reduce using rule 73 (RE -> RE MENQUE RE .)
    R_TYPEOF        reduce using rule 73 (RE -> RE MENQUE RE .)
    R_PUSH          reduce using rule 73 (RE -> RE MENQUE RE .)
    R_POP           reduce using rule 73 (RE -> RE MENQUE RE .)
    R_MUTABLE       reduce using rule 73 (RE -> RE MENQUE RE .)
    R_STRUCT        reduce using rule 73 (RE -> RE MENQUE RE .)
    R_BREAK         reduce using rule 73 (RE -> RE MENQUE RE .)
    R_CONTINUE      reduce using rule 73 (RE -> RE MENQUE RE .)
    R_RETURN        reduce using rule 73 (RE -> RE MENQUE RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 73 (RE -> RE MENQUE RE .) ]
  ! MAYQUE          [ reduce using rule 73 (RE -> RE MENQUE RE .) ]
  ! IGUALQUE        [ reduce using rule 73 (RE -> RE MENQUE RE .) ]
  ! NIGUALQUE       [ reduce using rule 73 (RE -> RE MENQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 73 (RE -> RE MENQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 73 (RE -> RE MENQUE RE .) ]


state 182

    (74) RE -> RE MAYQUE RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_ELSE          reduce using rule 74 (RE -> RE MAYQUE RE .)
    AND             reduce using rule 74 (RE -> RE MAYQUE RE .)
    OR              reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_ELSEIF        reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_IF            reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_FOR           reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_WHILE         reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_GLOBAL        reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_LOCAL         reduce using rule 74 (RE -> RE MAYQUE RE .)
    ID              reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_PRINT         reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_PRINTLN       reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 74 (RE -> RE MAYQUE RE .)
