Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    LLAMADAS                       shift and go to state 147
    E                              shift and go to state 148

state 232

    (29) IMPRESION -> DOLAR PARIZQ . E PARDER
    (30) IMPRESION -> DOLAR PARIZQ . ARREGLOS PARDER
    (31) IMPRESION -> DOLAR PARIZQ . NATIVAS PARDER
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 289
    CORIZQ          shift and go to state 89
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27

    E                              shift and go to state 286
    ARREGLOS                       shift and go to state 287
    NATIVAS                        shift and go to state 288

state 233

    (22) I -> R_PRINTLN PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 290


state 234

    (93) NATIVAS -> R_PARSE PARIZQ TIPO COMA . LISTA PARDER
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 291
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 235

    (94) NATIVAS -> R_TRUNC PARIZQ TIPO COMA . LISTA PARDER
    (38) LISTA -> . NATIVAS
    (39) LISTA -> . ARREGLOS
    (40) LISTA -> . LLAMADAS
    (41) LISTA -> . E
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 89
    MENOS           shift and go to state 50
    PARIZQ          shift and go to state 88
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    LISTA                          shift and go to state 292
    NATIVAS                        shift and go to state 84
    ARREGLOS                       shift and go to state 85
    LLAMADAS                       shift and go to state 86
    E                              shift and go to state 87

state 236

    (95) NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    COMA            reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_END           reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    ID              reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 95 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)


state 237

    (96) NATIVAS -> R_STRING PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    COMA            reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_END           reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    ID              reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 96 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)


state 238

    (97) NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    COMA            reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_END           reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    ID              reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 97 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)


state 239

    (98) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID . COMA E PARDER

    COMA            shift and go to state 293


state 240

    (99) NATIVAS -> R_POP DIFERENTE PARIZQ ID . PARDER

    PARDER          shift and go to state 294


state 241

    (155) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS . R_END PTCOMA
    (159) ELEMENTOS -> ELEMENTOS . COMA ELEMENTO

    R_END           shift and go to state 295
    COMA            shift and go to state 245


state 242

    (157) STRUCTS -> R_MUTABLE R_STRUCT ID R_END . PTCOMA

    PTCOMA          shift and go to state 296


state 243

    (162) ELEMENTO -> ID DOSPUNTOS . TIPO
    (50) TIPO -> . R_NOTHING
    (51) TIPO -> . R_INT64
    (52) TIPO -> . R_FLOAT64
    (53) TIPO -> . R_STRING
    (54) TIPO -> . R_CHAR
    (55) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 152
    R_INT64         shift and go to state 153
    R_FLOAT64       shift and go to state 154
    R_STRING        shift and go to state 155
    R_CHAR          shift and go to state 156
    R_BOOL          shift and go to state 157

    TIPO                           shift and go to state 297

state 244

    (156) STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .

    R_IF            reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FOR           reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_WHILE         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_GLOBAL        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_LOCAL         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    ID              reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PRINT         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PRINTLN       reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PARSE         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_TRUNC         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FLOAT         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_STRING        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_TYPEOF        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PUSH          reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_POP           reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_MUTABLE       reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_STRUCT        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FUNCTION      reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    $end            reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_END           reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_ELSE          reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_ELSEIF        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_BREAK         reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_CONTINUE      reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_RETURN        reduce using rule 156 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)


state 245

    (159) ELEMENTOS -> ELEMENTOS COMA . ELEMENTO
    (161) ELEMENTO -> . ID
    (162) ELEMENTO -> . ID DOSPUNTOS TIPO

    ID              shift and go to state 165

    ELEMENTO                       shift and go to state 298

state 246

    (158) STRUCTS -> R_STRUCT ID R_END PTCOMA .

    R_IF            reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FOR           reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_WHILE         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_GLOBAL        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_LOCAL         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    ID              reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PRINT         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PRINTLN       reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PARSE         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_TRUNC         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FLOAT         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_STRING        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 158 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)


state 247

    (103) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . INSTRUCCIONES RETURN R_END PTCOMA
    (105) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . R_END PTCOMA
    (106) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (101) RETURN -> . R_RETURN LISTA
    (102) RETURN -> . R_RETURN
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (118) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (149) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (147) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (157) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
