Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_ELSE          reduce using rule 57 (E -> E DIVIDIDO E .)
    AND             reduce using rule 57 (E -> E DIVIDIDO E .)
    OR              reduce using rule 57 (E -> E DIVIDIDO E .)
    R_ELSEIF        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_IF            reduce using rule 57 (E -> E DIVIDIDO E .)
    R_FOR           reduce using rule 57 (E -> E DIVIDIDO E .)
    R_WHILE         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_GLOBAL        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_LOCAL         reduce using rule 57 (E -> E DIVIDIDO E .)
    ID              reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PRINT         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PRINTLN       reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PARSE         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_TRUNC         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_FLOAT         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_SSTRING       reduce using rule 57 (E -> E DIVIDIDO E .)
    R_TYPEOF        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PUSH          reduce using rule 57 (E -> E DIVIDIDO E .)
    R_POP           reduce using rule 57 (E -> E DIVIDIDO E .)
    R_MUTABLE       reduce using rule 57 (E -> E DIVIDIDO E .)
    R_STRUCT        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_BREAK         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_CONTINUE      reduce using rule 57 (E -> E DIVIDIDO E .)
    R_RETURN        reduce using rule 57 (E -> E DIVIDIDO E .)
    DOSPUNTOS       reduce using rule 57 (E -> E DIVIDIDO E .)
    PARIZQ          reduce using rule 57 (E -> E DIVIDIDO E .)
    COMA            reduce using rule 57 (E -> E DIVIDIDO E .)
    PARDER          reduce using rule 57 (E -> E DIVIDIDO E .)
    CORDER          reduce using rule 57 (E -> E DIVIDIDO E .)
    PTCOMA          reduce using rule 57 (E -> E DIVIDIDO E .)
    POTENCIA        shift and go to state 110

  ! POTENCIA        [ reduce using rule 57 (E -> E DIVIDIDO E .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIVIDIDO        [ shift and go to state 108 ]
  ! MODAL           [ shift and go to state 109 ]


state 193

    (58) E -> E MODAL E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 58 (E -> E MODAL E .)
    MENOS           reduce using rule 58 (E -> E MODAL E .)
    POR             reduce using rule 58 (E -> E MODAL E .)
    DIVIDIDO        reduce using rule 58 (E -> E MODAL E .)
    MODAL           reduce using rule 58 (E -> E MODAL E .)
    MENQUE          reduce using rule 58 (E -> E MODAL E .)
    MAYQUE          reduce using rule 58 (E -> E MODAL E .)
    IGUALQUE        reduce using rule 58 (E -> E MODAL E .)
    NIGUALQUE       reduce using rule 58 (E -> E MODAL E .)
    MENORIGUAL      reduce using rule 58 (E -> E MODAL E .)
    MAYORIGUAL      reduce using rule 58 (E -> E MODAL E .)
    R_END           reduce using rule 58 (E -> E MODAL E .)
    R_ELSE          reduce using rule 58 (E -> E MODAL E .)
    AND             reduce using rule 58 (E -> E MODAL E .)
    OR              reduce using rule 58 (E -> E MODAL E .)
    R_ELSEIF        reduce using rule 58 (E -> E MODAL E .)
    R_IF            reduce using rule 58 (E -> E MODAL E .)
    R_FOR           reduce using rule 58 (E -> E MODAL E .)
    R_WHILE         reduce using rule 58 (E -> E MODAL E .)
    R_GLOBAL        reduce using rule 58 (E -> E MODAL E .)
    R_LOCAL         reduce using rule 58 (E -> E MODAL E .)
    ID              reduce using rule 58 (E -> E MODAL E .)
    R_PRINT         reduce using rule 58 (E -> E MODAL E .)
    R_PRINTLN       reduce using rule 58 (E -> E MODAL E .)
    R_PARSE         reduce using rule 58 (E -> E MODAL E .)
    R_TRUNC         reduce using rule 58 (E -> E MODAL E .)
    R_FLOAT         reduce using rule 58 (E -> E MODAL E .)
    R_SSTRING       reduce using rule 58 (E -> E MODAL E .)
    R_TYPEOF        reduce using rule 58 (E -> E MODAL E .)
    R_PUSH          reduce using rule 58 (E -> E MODAL E .)
    R_POP           reduce using rule 58 (E -> E MODAL E .)
    R_MUTABLE       reduce using rule 58 (E -> E MODAL E .)
    R_STRUCT        reduce using rule 58 (E -> E MODAL E .)
    R_BREAK         reduce using rule 58 (E -> E MODAL E .)
    R_CONTINUE      reduce using rule 58 (E -> E MODAL E .)
    R_RETURN        reduce using rule 58 (E -> E MODAL E .)
    DOSPUNTOS       reduce using rule 58 (E -> E MODAL E .)
    PARIZQ          reduce using rule 58 (E -> E MODAL E .)
    COMA            reduce using rule 58 (E -> E MODAL E .)
    PARDER          reduce using rule 58 (E -> E MODAL E .)
    CORDER          reduce using rule 58 (E -> E MODAL E .)
    PTCOMA          reduce using rule 58 (E -> E MODAL E .)
    POTENCIA        shift and go to state 110

  ! POTENCIA        [ reduce using rule 58 (E -> E MODAL E .) ]
  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIVIDIDO        [ shift and go to state 108 ]
  ! MODAL           [ shift and go to state 109 ]


state 194

    (59) E -> E POTENCIA E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 59 (E -> E POTENCIA E .)
    MENOS           reduce using rule 59 (E -> E POTENCIA E .)
    POR             reduce using rule 59 (E -> E POTENCIA E .)
    DIVIDIDO        reduce using rule 59 (E -> E POTENCIA E .)
    MODAL           reduce using rule 59 (E -> E POTENCIA E .)
    POTENCIA        reduce using rule 59 (E -> E POTENCIA E .)
    MENQUE          reduce using rule 59 (E -> E POTENCIA E .)
    MAYQUE          reduce using rule 59 (E -> E POTENCIA E .)
    IGUALQUE        reduce using rule 59 (E -> E POTENCIA E .)
    NIGUALQUE       reduce using rule 59 (E -> E POTENCIA E .)
    MENORIGUAL      reduce using rule 59 (E -> E POTENCIA E .)
    MAYORIGUAL      reduce using rule 59 (E -> E POTENCIA E .)
    R_END           reduce using rule 59 (E -> E POTENCIA E .)
    R_ELSE          reduce using rule 59 (E -> E POTENCIA E .)
    AND             reduce using rule 59 (E -> E POTENCIA E .)
    OR              reduce using rule 59 (E -> E POTENCIA E .)
    R_ELSEIF        reduce using rule 59 (E -> E POTENCIA E .)
    R_IF            reduce using rule 59 (E -> E POTENCIA E .)
    R_FOR           reduce using rule 59 (E -> E POTENCIA E .)
    R_WHILE         reduce using rule 59 (E -> E POTENCIA E .)
    R_GLOBAL        reduce using rule 59 (E -> E POTENCIA E .)
    R_LOCAL         reduce using rule 59 (E -> E POTENCIA E .)
    ID              reduce using rule 59 (E -> E POTENCIA E .)
    R_PRINT         reduce using rule 59 (E -> E POTENCIA E .)
    R_PRINTLN       reduce using rule 59 (E -> E POTENCIA E .)
    R_PARSE         reduce using rule 59 (E -> E POTENCIA E .)
    R_TRUNC         reduce using rule 59 (E -> E POTENCIA E .)
    R_FLOAT         reduce using rule 59 (E -> E POTENCIA E .)
    R_SSTRING       reduce using rule 59 (E -> E POTENCIA E .)
    R_TYPEOF        reduce using rule 59 (E -> E POTENCIA E .)
    R_PUSH          reduce using rule 59 (E -> E POTENCIA E .)
    R_POP           reduce using rule 59 (E -> E POTENCIA E .)
    R_MUTABLE       reduce using rule 59 (E -> E POTENCIA E .)
    R_STRUCT        reduce using rule 59 (E -> E POTENCIA E .)
    R_BREAK         reduce using rule 59 (E -> E POTENCIA E .)
    R_CONTINUE      reduce using rule 59 (E -> E POTENCIA E .)
    R_RETURN        reduce using rule 59 (E -> E POTENCIA E .)
    DOSPUNTOS       reduce using rule 59 (E -> E POTENCIA E .)
    PARIZQ          reduce using rule 59 (E -> E POTENCIA E .)
    COMA            reduce using rule 59 (E -> E POTENCIA E .)
    PARDER          reduce using rule 59 (E -> E POTENCIA E .)
    CORDER          reduce using rule 59 (E -> E POTENCIA E .)
    PTCOMA          reduce using rule 59 (E -> E POTENCIA E .)

  ! MAS             [ shift and go to state 105 ]
  ! MENOS           [ shift and go to state 106 ]
  ! POR             [ shift and go to state 107 ]
  ! DIVIDIDO        [ shift and go to state 108 ]
  ! MODAL           [ shift and go to state 109 ]
  ! POTENCIA        [ shift and go to state 110 ]


state 195

    (61) E -> PARIZQ E PARDER .

    MAS             reduce using rule 61 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 61 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 61 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 61 (E -> PARIZQ E PARDER .)
    MODAL           reduce using rule 61 (E -> PARIZQ E PARDER .)
    POTENCIA        reduce using rule 61 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 61 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 61 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 61 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 61 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 61 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_END           reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_ELSE          reduce using rule 61 (E -> PARIZQ E PARDER .)
    AND             reduce using rule 61 (E -> PARIZQ E PARDER .)
    OR              reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_IF            reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_FOR           reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_WHILE         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 61 (E -> PARIZQ E PARDER .)
    ID              reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_PRINT         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_PARSE         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_SSTRING       reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_PUSH          reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_POP           reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_BREAK         reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 61 (E -> PARIZQ E PARDER .)
    R_RETURN        reduce using rule 61 (E -> PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 61 (E -> PARIZQ E PARDER .)
    PARIZQ          reduce using rule 61 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 61 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 61 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 61 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 61 (E -> PARIZQ E PARDER .)


state 196

    (62) E -> R_LOG10 PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 258
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 197

    (63) E -> R_SIN PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 259
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 198

    (64) E -> R_COS PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 260
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 199

    (65) E -> R_TAN PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 261
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 200

    (66) E -> R_SQRT PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 262
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 201

    (67) E -> R_UPPERCASE PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 263
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 202

    (68) E -> R_LOWERCASE PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 264
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 203

    (69) E -> R_LOG PARIZQ E . COMA E PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    COMA            shift and go to state 265
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 204

    (148) RANGO -> ID . CORIZQ E DOSPUNTOS E CORDER
    (75) E -> ID .

    CORIZQ          shift and go to state 266
    DOSPUNTOS       reduce using rule 75 (E -> ID .)
    MAS             reduce using rule 75 (E -> ID .)
    MENOS           reduce using rule 75 (E -> ID .)
    POR             reduce using rule 75 (E -> ID .)
    DIVIDIDO        reduce using rule 75 (E -> ID .)
    MODAL           reduce using rule 75 (E -> ID .)
    POTENCIA        reduce using rule 75 (E -> ID .)
    R_END           reduce using rule 75 (E -> ID .)
    R_BREAK         reduce using rule 75 (E -> ID .)
    R_CONTINUE      reduce using rule 75 (E -> ID .)
    R_IF            reduce using rule 75 (E -> ID .)
    R_FOR           reduce using rule 75 (E -> ID .)
    R_WHILE         reduce using rule 75 (E -> ID .)
    R_GLOBAL        reduce using rule 75 (E -> ID .)
    R_LOCAL         reduce using rule 75 (E -> ID .)
    ID              reduce using rule 75 (E -> ID .)
    R_PRINT         reduce using rule 75 (E -> ID .)
    R_PRINTLN       reduce using rule 75 (E -> ID .)
    R_PARSE         reduce using rule 75 (E -> ID .)
    R_TRUNC         reduce using rule 75 (E -> ID .)
    R_FLOAT         reduce using rule 75 (E -> ID .)
    R_SSTRING       reduce using rule 75 (E -> ID .)
    R_TYPEOF        reduce using rule 75 (E -> ID .)
    R_PUSH          reduce using rule 75 (E -> ID .)
    R_POP           reduce using rule 75 (E -> ID .)
    R_MUTABLE       reduce using rule 75 (E -> ID .)
    R_STRUCT        reduce using rule 75 (E -> ID .)
    R_RETURN        reduce using rule 75 (E -> ID .)


state 205

    (144) FORS -> R_FOR ID R_IN RANGO . INSTRUCCIONES_LOOP R_END PTCOMA
    (145) FORS -> R_FOR ID R_IN RANGO . R_END PTCOMA
    (120) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP IFS
    (121) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP FORS
    (122) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP WHILES
    (123) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP ASIGNACION
    (124) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP I
    (125) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP LLAMADAS
    (126) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP NATIVAS
    (127) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP STRUCTS
    (128) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP RETURN
    (129) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_BREAK
    (130) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP R_CONTINUE
    (131) INSTRUCCIONES_LOOP -> . IFS
    (132) INSTRUCCIONES_LOOP -> . FORS
    (133) INSTRUCCIONES_LOOP -> . WHILES
    (134) INSTRUCCIONES_LOOP -> . ASIGNACION
    (135) INSTRUCCIONES_LOOP -> . I
    (136) INSTRUCCIONES_LOOP -> . LLAMADAS
    (137) INSTRUCCIONES_LOOP -> . NATIVAS
    (138) INSTRUCCIONES_LOOP -> . STRUCTS
    (139) INSTRUCCIONES_LOOP -> . RETURN
    (140) INSTRUCCIONES_LOOP -> . R_BREAK
    (141) INSTRUCCIONES_LOOP -> . R_CONTINUE
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (142) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (143) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (150) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (151) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (152) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (153) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (95) RETURN -> . R_RETURN LISTA
    (96) RETURN -> . R_RETURN

    R_END           shift and go to state 268
    R_BREAK         shift and go to state 133
    R_CONTINUE      shift and go to state 134
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29
    R_RETURN        shift and go to state 135

    INSTRUCCIONES_LOOP             shift and go to state 267
    IFS                            shift and go to state 124
    FORS                           shift and go to state 125
    WHILES                         shift and go to state 126
    ASIGNACION                     shift and go to state 127
    I                              shift and go to state 128
    LLAMADAS                       shift and go to state 129
    NATIVAS                        shift and go to state 130
    STRUCTS                        shift and go to state 131
    RETURN                         shift and go to state 132

state 206

    (146) RANGO -> E . DOSPUNTOS E
    (147) RANGO -> E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    DOSPUNTOS       shift and go to state 269
    R_END           reduce using rule 147 (RANGO -> E .)
    R_BREAK         reduce using rule 147 (RANGO -> E .)
    R_CONTINUE      reduce using rule 147 (RANGO -> E .)
    R_IF            reduce using rule 147 (RANGO -> E .)
    R_FOR           reduce using rule 147 (RANGO -> E .)
    R_WHILE         reduce using rule 147 (RANGO -> E .)
    R_GLOBAL        reduce using rule 147 (RANGO -> E .)
    R_LOCAL         reduce using rule 147 (RANGO -> E .)
    ID              reduce using rule 147 (RANGO -> E .)
    R_PRINT         reduce using rule 147 (RANGO -> E .)
    R_PRINTLN       reduce using rule 147 (RANGO -> E .)
    R_PARSE         reduce using rule 147 (RANGO -> E .)
    R_TRUNC         reduce using rule 147 (RANGO -> E .)
    R_FLOAT         reduce using rule 147 (RANGO -> E .)
    R_SSTRING       reduce using rule 147 (RANGO -> E .)
    R_TYPEOF        reduce using rule 147 (RANGO -> E .)
    R_PUSH          reduce using rule 147 (RANGO -> E .)
    R_POP           reduce using rule 147 (RANGO -> E .)
    R_MUTABLE       reduce using rule 147 (RANGO -> E .)
    R_STRUCT        reduce using rule 147 (RANGO -> E .)
    R_RETURN        reduce using rule 147 (RANGO -> E .)
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDIDO        shift and go to state 108
    MODAL           shift and go to state 109
    POTENCIA        shift and go to state 110


state 207

    (149) RANGO -> ARREGLOS .

    R_END           reduce using rule 149 (RANGO -> ARREGLOS .)
    R_BREAK         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_CONTINUE      reduce using rule 149 (RANGO -> ARREGLOS .)
    R_IF            reduce using rule 149 (RANGO -> ARREGLOS .)
    R_FOR           reduce using rule 149 (RANGO -> ARREGLOS .)
    R_WHILE         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_GLOBAL        reduce using rule 149 (RANGO -> ARREGLOS .)
    R_LOCAL         reduce using rule 149 (RANGO -> ARREGLOS .)
    ID              reduce using rule 149 (RANGO -> ARREGLOS .)
    R_PRINT         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_PRINTLN       reduce using rule 149 (RANGO -> ARREGLOS .)
    R_PARSE         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_TRUNC         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_FLOAT         reduce using rule 149 (RANGO -> ARREGLOS .)
    R_SSTRING       reduce using rule 149 (RANGO -> ARREGLOS .)
    R_TYPEOF        reduce using rule 149 (RANGO -> ARREGLOS .)
    R_PUSH          reduce using rule 149 (RANGO -> ARREGLOS .)
    R_POP           reduce using rule 149 (RANGO -> ARREGLOS .)
    R_MUTABLE       reduce using rule 149 (RANGO -> ARREGLOS .)
    R_STRUCT        reduce using rule 149 (RANGO -> ARREGLOS .)
    R_RETURN        reduce using rule 149 (RANGO -> ARREGLOS .)


state 208

    (142) WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END . PTCOMA

    PTCOMA          shift and go to state 270


state 209

    (120) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .

    R_END           reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_BREAK         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_CONTINUE      reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_IF            reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FOR           reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_WHILE         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_GLOBAL        reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_LOCAL         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    ID              reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINT         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PRINTLN       reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PARSE         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
