Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 47
    PARIZQ          shift and go to state 48
    CORIZQ          shift and go to state 91
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33

    LISTA                          shift and go to state 261
    ARREGLOS                       shift and go to state 88
    LO                             shift and go to state 89
    ARREGLO                        shift and go to state 90
    RE                             shift and go to state 49
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 189

    (110) IFS -> R_IF LO INSTRUCCIONES R_END . PTCOMA

    PTCOMA          shift and go to state 262


state 190

    (111) IFS -> R_IF LO INSTRUCCIONES R_ELSE . INSTRUCCIONES R_END PTCOMA
    (116) IFS -> R_IF LO INSTRUCCIONES R_ELSE . R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_END           shift and go to state 264
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INSTRUCCIONES                  shift and go to state 263
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 191

    (112) IFS -> R_IF LO INSTRUCCIONES ELSEIF .

    R_IF            reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FOR           reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_WHILE         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_GLOBAL        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_LOCAL         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    ID              reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PRINT         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PRINTLN       reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PARSE         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_TRUNC         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FLOAT         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_STRING        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_TYPEOF        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_PUSH          reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_POP           reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_LENGTH        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_MUTABLE       reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_STRUCT        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_BREAK         reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_CONTINUE      reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_RETURN        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_FUNCTION      reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    $end            reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_END           reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_ELSE          reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)
    R_ELSEIF        reduce using rule 112 (IFS -> R_IF LO INSTRUCCIONES ELSEIF .)


state 192

    (113) IFS -> R_IF LO R_END PTCOMA .

    R_IF            reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_FOR           reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_WHILE         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    ID              reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_PRINT         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_PARSE         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_STRING        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_PUSH          reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_POP           reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_LENGTH        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_BREAK         reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_RETURN        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    $end            reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_END           reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_ELSE          reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 113 (IFS -> R_IF LO R_END PTCOMA .)


state 193

    (114) IFS -> R_IF LO R_ELSE INSTRUCCIONES . R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_END           shift and go to state 265
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INSTRUCCION                    shift and go to state 40
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 194

    (117) IFS -> R_IF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 266


state 195

    (87) LO -> LO AND LO .
    (87) LO -> LO . AND LO
    (88) LO -> LO . OR LO

    R_END           reduce using rule 87 (LO -> LO AND LO .)
    R_ELSE          reduce using rule 87 (LO -> LO AND LO .)
    AND             reduce using rule 87 (LO -> LO AND LO .)
    OR              reduce using rule 87 (LO -> LO AND LO .)
    R_ELSEIF        reduce using rule 87 (LO -> LO AND LO .)
    R_IF            reduce using rule 87 (LO -> LO AND LO .)
    R_FOR           reduce using rule 87 (LO -> LO AND LO .)
    R_WHILE         reduce using rule 87 (LO -> LO AND LO .)
    R_GLOBAL        reduce using rule 87 (LO -> LO AND LO .)
    R_LOCAL         reduce using rule 87 (LO -> LO AND LO .)
    ID              reduce using rule 87 (LO -> LO AND LO .)
    R_PRINT         reduce using rule 87 (LO -> LO AND LO .)
    R_PRINTLN       reduce using rule 87 (LO -> LO AND LO .)
    R_PARSE         reduce using rule 87 (LO -> LO AND LO .)
    R_TRUNC         reduce using rule 87 (LO -> LO AND LO .)
    R_FLOAT         reduce using rule 87 (LO -> LO AND LO .)
    R_STRING        reduce using rule 87 (LO -> LO AND LO .)
    R_TYPEOF        reduce using rule 87 (LO -> LO AND LO .)
    R_PUSH          reduce using rule 87 (LO -> LO AND LO .)
    R_POP           reduce using rule 87 (LO -> LO AND LO .)
    R_LENGTH        reduce using rule 87 (LO -> LO AND LO .)
    R_MUTABLE       reduce using rule 87 (LO -> LO AND LO .)
    R_STRUCT        reduce using rule 87 (LO -> LO AND LO .)
    R_BREAK         reduce using rule 87 (LO -> LO AND LO .)
    R_CONTINUE      reduce using rule 87 (LO -> LO AND LO .)
    R_RETURN        reduce using rule 87 (LO -> LO AND LO .)
    PTCOMA          reduce using rule 87 (LO -> LO AND LO .)
    DOSPUNTOS       reduce using rule 87 (LO -> LO AND LO .)
    PARDER          reduce using rule 87 (LO -> LO AND LO .)
    COMA            reduce using rule 87 (LO -> LO AND LO .)
    CORDER          reduce using rule 87 (LO -> LO AND LO .)

  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 196

    (88) LO -> LO OR LO .
    (87) LO -> LO . AND LO
    (88) LO -> LO . OR LO

    R_END           reduce using rule 88 (LO -> LO OR LO .)
    R_ELSE          reduce using rule 88 (LO -> LO OR LO .)
    OR              reduce using rule 88 (LO -> LO OR LO .)
    R_ELSEIF        reduce using rule 88 (LO -> LO OR LO .)
    R_IF            reduce using rule 88 (LO -> LO OR LO .)
    R_FOR           reduce using rule 88 (LO -> LO OR LO .)
    R_WHILE         reduce using rule 88 (LO -> LO OR LO .)
    R_GLOBAL        reduce using rule 88 (LO -> LO OR LO .)
    R_LOCAL         reduce using rule 88 (LO -> LO OR LO .)
    ID              reduce using rule 88 (LO -> LO OR LO .)
    R_PRINT         reduce using rule 88 (LO -> LO OR LO .)
    R_PRINTLN       reduce using rule 88 (LO -> LO OR LO .)
    R_PARSE         reduce using rule 88 (LO -> LO OR LO .)
    R_TRUNC         reduce using rule 88 (LO -> LO OR LO .)
    R_FLOAT         reduce using rule 88 (LO -> LO OR LO .)
    R_STRING        reduce using rule 88 (LO -> LO OR LO .)
    R_TYPEOF        reduce using rule 88 (LO -> LO OR LO .)
    R_PUSH          reduce using rule 88 (LO -> LO OR LO .)
    R_POP           reduce using rule 88 (LO -> LO OR LO .)
    R_LENGTH        reduce using rule 88 (LO -> LO OR LO .)
    R_MUTABLE       reduce using rule 88 (LO -> LO OR LO .)
    R_STRUCT        reduce using rule 88 (LO -> LO OR LO .)
    R_BREAK         reduce using rule 88 (LO -> LO OR LO .)
    R_CONTINUE      reduce using rule 88 (LO -> LO OR LO .)
    R_RETURN        reduce using rule 88 (LO -> LO OR LO .)
    PTCOMA          reduce using rule 88 (LO -> LO OR LO .)
    DOSPUNTOS       reduce using rule 88 (LO -> LO OR LO .)
    PARDER          reduce using rule 88 (LO -> LO OR LO .)
    COMA            reduce using rule 88 (LO -> LO OR LO .)
    CORDER          reduce using rule 88 (LO -> LO OR LO .)
    AND             shift and go to state 101

  ! AND             [ reduce using rule 88 (LO -> LO OR LO .) ]
  ! OR              [ shift and go to state 102 ]


state 197

    (118) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_END PTCOMA
    (119) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES ELSEIF
    (121) ELSEIF -> R_ELSEIF LO . R_END PTCOMA
    (122) ELSEIF -> R_ELSEIF LO . R_ELSE INSTRUCCIONES R_END PTCOMA
    (123) ELSEIF -> R_ELSEIF LO . ELSEIF
    (124) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE R_END PTCOMA
    (125) ELSEIF -> R_ELSEIF LO . R_ELSE R_END PTCOMA
    (87) LO -> LO . AND LO
    (88) LO -> LO . OR LO
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (118) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (119) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (121) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (122) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (123) ELSEIF -> . R_ELSEIF LO ELSEIF
    (124) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (125) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_END           shift and go to state 268
    R_ELSE          shift and go to state 269
    AND             shift and go to state 101
    OR              shift and go to state 102
    R_ELSEIF        shift and go to state 103
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INSTRUCCIONES                  shift and go to state 267
    ELSEIF                         shift and go to state 270
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 198

    (90) LO -> PARIZQ LO PARDER .

    R_END           reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_ELSE          reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    AND             reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    OR              reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_ELSEIF        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_IF            reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_FOR           reduce using rule 90 (LO -> PARIZQ LO PARDER .)
