Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_PRINTLN       reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_TRUNC         reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_STRING        reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_MUTABLE       reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_STRUCT        reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 78 (RE -> RE MAYQUE RE .)
    R_RETURN        reduce using rule 78 (RE -> RE MAYQUE RE .)
    PTCOMA          reduce using rule 78 (RE -> RE MAYQUE RE .)
    DOSPUNTOS       reduce using rule 78 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 78 (RE -> RE MAYQUE RE .)
    COMA            reduce using rule 78 (RE -> RE MAYQUE RE .)
    CORDER          reduce using rule 78 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 108 ]
  ! MAYQUE          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]


state 201

    (79) RE -> RE IGUALQUE RE .
    (77) RE -> RE . MENQUE RE
    (78) RE -> RE . MAYQUE RE
    (79) RE -> RE . IGUALQUE RE
    (80) RE -> RE . NIGUALQUE RE
    (81) RE -> RE . MENORIGUAL RE
    (82) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_END           reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 79 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 79 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_PRINT         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_PRINTLN       reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_PARSE         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_TRUNC         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_FLOAT         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_STRING        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_TYPEOF        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_PUSH          reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_POP           reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_MUTABLE       reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_STRUCT        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_BREAK         reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_CONTINUE      reduce using rule 79 (RE -> RE IGUALQUE RE .)
    R_RETURN        reduce using rule 79 (RE -> RE IGUALQUE RE .)
    PTCOMA          reduce using rule 79 (RE -> RE IGUALQUE RE .)
    DOSPUNTOS       reduce using rule 79 (RE -> RE IGUALQUE RE .)
    PARDER          reduce using rule 79 (RE -> RE IGUALQUE RE .)
    COMA            reduce using rule 79 (RE -> RE IGUALQUE RE .)
    CORDER          reduce using rule 79 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 108
    MAYQUE          shift and go to state 109
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113

  ! MENQUE          [ reduce using rule 79 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 79 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 79 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]


state 202

    (80) RE -> RE NIGUALQUE RE .
    (77) RE -> RE . MENQUE RE
    (78) RE -> RE . MAYQUE RE
    (79) RE -> RE . IGUALQUE RE
    (80) RE -> RE . NIGUALQUE RE
    (81) RE -> RE . MENORIGUAL RE
    (82) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    NIGUALQUE       reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_END           reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_ELSE          reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    AND             reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    OR              reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_ELSEIF        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_IF            reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_FOR           reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_WHILE         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_GLOBAL        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_LOCAL         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    ID              reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_PRINT         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_PRINTLN       reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_PARSE         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_TRUNC         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_FLOAT         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_STRING        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_TYPEOF        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_PUSH          reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_POP           reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_MUTABLE       reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_STRUCT        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_BREAK         reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_CONTINUE      reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    R_RETURN        reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    PTCOMA          reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    DOSPUNTOS       reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    PARDER          reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    COMA            reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    CORDER          reduce using rule 80 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 108
    MAYQUE          shift and go to state 109
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113

  ! MENQUE          [ reduce using rule 80 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 80 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 80 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]


state 203

    (81) RE -> RE MENORIGUAL RE .
    (77) RE -> RE . MENQUE RE
    (78) RE -> RE . MAYQUE RE
    (79) RE -> RE . IGUALQUE RE
    (80) RE -> RE . NIGUALQUE RE
    (81) RE -> RE . MENORIGUAL RE
    (82) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    MAYQUE          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    IGUALQUE        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    NIGUALQUE       reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    MENORIGUAL      reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    MAYORIGUAL      reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_END           reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_ELSE          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    AND             reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    OR              reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_ELSEIF        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_IF            reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_FOR           reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_WHILE         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_GLOBAL        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_LOCAL         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    ID              reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_PRINT         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_PRINTLN       reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_PARSE         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_TRUNC         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_FLOAT         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_STRING        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_TYPEOF        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_PUSH          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_POP           reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_MUTABLE       reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_STRUCT        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_BREAK         reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_CONTINUE      reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    R_RETURN        reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    PTCOMA          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    DOSPUNTOS       reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    PARDER          reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    COMA            reduce using rule 81 (RE -> RE MENORIGUAL RE .)
    CORDER          reduce using rule 81 (RE -> RE MENORIGUAL RE .)

  ! MENQUE          [ shift and go to state 108 ]
  ! MAYQUE          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]


state 204

    (82) RE -> RE MAYORIGUAL RE .
    (77) RE -> RE . MENQUE RE
    (78) RE -> RE . MAYQUE RE
    (79) RE -> RE . IGUALQUE RE
    (80) RE -> RE . NIGUALQUE RE
    (81) RE -> RE . MENORIGUAL RE
    (82) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    MAYQUE          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    IGUALQUE        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    NIGUALQUE       reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    MENORIGUAL      reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    MAYORIGUAL      reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_END           reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_ELSE          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    AND             reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    OR              reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_ELSEIF        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_IF            reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_FOR           reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_WHILE         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_GLOBAL        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_LOCAL         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    ID              reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_PRINT         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_PRINTLN       reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_PARSE         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_TRUNC         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_FLOAT         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_STRING        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_TYPEOF        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_PUSH          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_POP           reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_MUTABLE       reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_STRUCT        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_BREAK         reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_CONTINUE      reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    R_RETURN        reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    PTCOMA          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    DOSPUNTOS       reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    PARDER          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    COMA            reduce using rule 82 (RE -> RE MAYORIGUAL RE .)
    CORDER          reduce using rule 82 (RE -> RE MAYORIGUAL RE .)

  ! MENQUE          [ shift and go to state 108 ]
  ! MAYQUE          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]


state 205

    (54) E -> E MAS E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 54 (E -> E MAS E .)
    MENOS           reduce using rule 54 (E -> E MAS E .)
    MENQUE          reduce using rule 54 (E -> E MAS E .)
    MAYQUE          reduce using rule 54 (E -> E MAS E .)
    IGUALQUE        reduce using rule 54 (E -> E MAS E .)
    NIGUALQUE       reduce using rule 54 (E -> E MAS E .)
    MENORIGUAL      reduce using rule 54 (E -> E MAS E .)
    MAYORIGUAL      reduce using rule 54 (E -> E MAS E .)
    R_END           reduce using rule 54 (E -> E MAS E .)
    R_ELSE          reduce using rule 54 (E -> E MAS E .)
    AND             reduce using rule 54 (E -> E MAS E .)
    OR              reduce using rule 54 (E -> E MAS E .)
    R_ELSEIF        reduce using rule 54 (E -> E MAS E .)
    R_IF            reduce using rule 54 (E -> E MAS E .)
    R_FOR           reduce using rule 54 (E -> E MAS E .)
    R_WHILE         reduce using rule 54 (E -> E MAS E .)
    R_GLOBAL        reduce using rule 54 (E -> E MAS E .)
    R_LOCAL         reduce using rule 54 (E -> E MAS E .)
    ID              reduce using rule 54 (E -> E MAS E .)
    R_PRINT         reduce using rule 54 (E -> E MAS E .)
    R_PRINTLN       reduce using rule 54 (E -> E MAS E .)
    R_PARSE         reduce using rule 54 (E -> E MAS E .)
    R_TRUNC         reduce using rule 54 (E -> E MAS E .)
    R_FLOAT         reduce using rule 54 (E -> E MAS E .)
    R_STRING        reduce using rule 54 (E -> E MAS E .)
    R_TYPEOF        reduce using rule 54 (E -> E MAS E .)
    R_PUSH          reduce using rule 54 (E -> E MAS E .)
    R_POP           reduce using rule 54 (E -> E MAS E .)
    R_MUTABLE       reduce using rule 54 (E -> E MAS E .)
    R_STRUCT        reduce using rule 54 (E -> E MAS E .)
    R_BREAK         reduce using rule 54 (E -> E MAS E .)
    R_CONTINUE      reduce using rule 54 (E -> E MAS E .)
    R_RETURN        reduce using rule 54 (E -> E MAS E .)
    PTCOMA          reduce using rule 54 (E -> E MAS E .)
    DOSPUNTOS       reduce using rule 54 (E -> E MAS E .)
    PARDER          reduce using rule 54 (E -> E MAS E .)
    COMA            reduce using rule 54 (E -> E MAS E .)
    CORDER          reduce using rule 54 (E -> E MAS E .)
    DOSPUNTITOS     reduce using rule 54 (E -> E MAS E .)
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119

  ! POR             [ reduce using rule 54 (E -> E MAS E .) ]
  ! DIVIDIDO        [ reduce using rule 54 (E -> E MAS E .) ]
  ! MODAL           [ reduce using rule 54 (E -> E MAS E .) ]
  ! POTENCIA        [ reduce using rule 54 (E -> E MAS E .) ]
  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]


state 206

    (55) E -> E MENOS E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 55 (E -> E MENOS E .)
    MENOS           reduce using rule 55 (E -> E MENOS E .)
    MENQUE          reduce using rule 55 (E -> E MENOS E .)
    MAYQUE          reduce using rule 55 (E -> E MENOS E .)
    IGUALQUE        reduce using rule 55 (E -> E MENOS E .)
    NIGUALQUE       reduce using rule 55 (E -> E MENOS E .)
    MENORIGUAL      reduce using rule 55 (E -> E MENOS E .)
    MAYORIGUAL      reduce using rule 55 (E -> E MENOS E .)
    R_END           reduce using rule 55 (E -> E MENOS E .)
    R_ELSE          reduce using rule 55 (E -> E MENOS E .)
    AND             reduce using rule 55 (E -> E MENOS E .)
    OR              reduce using rule 55 (E -> E MENOS E .)
    R_ELSEIF        reduce using rule 55 (E -> E MENOS E .)
    R_IF            reduce using rule 55 (E -> E MENOS E .)
    R_FOR           reduce using rule 55 (E -> E MENOS E .)
    R_WHILE         reduce using rule 55 (E -> E MENOS E .)
    R_GLOBAL        reduce using rule 55 (E -> E MENOS E .)
    R_LOCAL         reduce using rule 55 (E -> E MENOS E .)
    ID              reduce using rule 55 (E -> E MENOS E .)
    R_PRINT         reduce using rule 55 (E -> E MENOS E .)
    R_PRINTLN       reduce using rule 55 (E -> E MENOS E .)
    R_PARSE         reduce using rule 55 (E -> E MENOS E .)
    R_TRUNC         reduce using rule 55 (E -> E MENOS E .)
    R_FLOAT         reduce using rule 55 (E -> E MENOS E .)
    R_STRING        reduce using rule 55 (E -> E MENOS E .)
    R_TYPEOF        reduce using rule 55 (E -> E MENOS E .)
    R_PUSH          reduce using rule 55 (E -> E MENOS E .)
    R_POP           reduce using rule 55 (E -> E MENOS E .)
    R_MUTABLE       reduce using rule 55 (E -> E MENOS E .)
    R_STRUCT        reduce using rule 55 (E -> E MENOS E .)
    R_BREAK         reduce using rule 55 (E -> E MENOS E .)
    R_CONTINUE      reduce using rule 55 (E -> E MENOS E .)
    R_RETURN        reduce using rule 55 (E -> E MENOS E .)
    PTCOMA          reduce using rule 55 (E -> E MENOS E .)
    DOSPUNTOS       reduce using rule 55 (E -> E MENOS E .)
    PARDER          reduce using rule 55 (E -> E MENOS E .)
    COMA            reduce using rule 55 (E -> E MENOS E .)
    CORDER          reduce using rule 55 (E -> E MENOS E .)
    DOSPUNTITOS     reduce using rule 55 (E -> E MENOS E .)
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119

  ! POR             [ reduce using rule 55 (E -> E MENOS E .) ]
  ! DIVIDIDO        [ reduce using rule 55 (E -> E MENOS E .) ]
  ! MODAL           [ reduce using rule 55 (E -> E MENOS E .) ]
  ! POTENCIA        [ reduce using rule 55 (E -> E MENOS E .) ]
  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]


state 207

    (56) E -> E POR E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 56 (E -> E POR E .)
    MENOS           reduce using rule 56 (E -> E POR E .)
    POR             reduce using rule 56 (E -> E POR E .)
    DIVIDIDO        reduce using rule 56 (E -> E POR E .)
    MODAL           reduce using rule 56 (E -> E POR E .)
    MENQUE          reduce using rule 56 (E -> E POR E .)
    MAYQUE          reduce using rule 56 (E -> E POR E .)
    IGUALQUE        reduce using rule 56 (E -> E POR E .)
    NIGUALQUE       reduce using rule 56 (E -> E POR E .)
    MENORIGUAL      reduce using rule 56 (E -> E POR E .)
    MAYORIGUAL      reduce using rule 56 (E -> E POR E .)
    R_END           reduce using rule 56 (E -> E POR E .)
    R_ELSE          reduce using rule 56 (E -> E POR E .)
    AND             reduce using rule 56 (E -> E POR E .)
    OR              reduce using rule 56 (E -> E POR E .)
    R_ELSEIF        reduce using rule 56 (E -> E POR E .)
    R_IF            reduce using rule 56 (E -> E POR E .)
    R_FOR           reduce using rule 56 (E -> E POR E .)
    R_WHILE         reduce using rule 56 (E -> E POR E .)
    R_GLOBAL        reduce using rule 56 (E -> E POR E .)
    R_LOCAL         reduce using rule 56 (E -> E POR E .)
    ID              reduce using rule 56 (E -> E POR E .)
    R_PRINT         reduce using rule 56 (E -> E POR E .)
    R_PRINTLN       reduce using rule 56 (E -> E POR E .)
    R_PARSE         reduce using rule 56 (E -> E POR E .)
    R_TRUNC         reduce using rule 56 (E -> E POR E .)
    R_FLOAT         reduce using rule 56 (E -> E POR E .)
    R_STRING        reduce using rule 56 (E -> E POR E .)
    R_TYPEOF        reduce using rule 56 (E -> E POR E .)
    R_PUSH          reduce using rule 56 (E -> E POR E .)
    R_POP           reduce using rule 56 (E -> E POR E .)
    R_MUTABLE       reduce using rule 56 (E -> E POR E .)
    R_STRUCT        reduce using rule 56 (E -> E POR E .)
    R_BREAK         reduce using rule 56 (E -> E POR E .)
    R_CONTINUE      reduce using rule 56 (E -> E POR E .)
    R_RETURN        reduce using rule 56 (E -> E POR E .)
    PTCOMA          reduce using rule 56 (E -> E POR E .)
    DOSPUNTOS       reduce using rule 56 (E -> E POR E .)
    PARDER          reduce using rule 56 (E -> E POR E .)
    COMA            reduce using rule 56 (E -> E POR E .)
    CORDER          reduce using rule 56 (E -> E POR E .)
    DOSPUNTITOS     reduce using rule 56 (E -> E POR E .)
    POTENCIA        shift and go to state 119

  ! POTENCIA        [ reduce using rule 56 (E -> E POR E .) ]
  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]
  ! POR             [ shift and go to state 116 ]
  ! DIVIDIDO        [ shift and go to state 117 ]
  ! MODAL           [ shift and go to state 118 ]


state 208

    (57) E -> E DIVIDIDO E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 57 (E -> E DIVIDIDO E .)
    MENOS           reduce using rule 57 (E -> E DIVIDIDO E .)
    POR             reduce using rule 57 (E -> E DIVIDIDO E .)
    DIVIDIDO        reduce using rule 57 (E -> E DIVIDIDO E .)
    MODAL           reduce using rule 57 (E -> E DIVIDIDO E .)
    MENQUE          reduce using rule 57 (E -> E DIVIDIDO E .)
    MAYQUE          reduce using rule 57 (E -> E DIVIDIDO E .)
    IGUALQUE        reduce using rule 57 (E -> E DIVIDIDO E .)
    NIGUALQUE       reduce using rule 57 (E -> E DIVIDIDO E .)
    MENORIGUAL      reduce using rule 57 (E -> E DIVIDIDO E .)
    MAYORIGUAL      reduce using rule 57 (E -> E DIVIDIDO E .)
    R_END           reduce using rule 57 (E -> E DIVIDIDO E .)
    R_ELSE          reduce using rule 57 (E -> E DIVIDIDO E .)
    AND             reduce using rule 57 (E -> E DIVIDIDO E .)
    OR              reduce using rule 57 (E -> E DIVIDIDO E .)
    R_ELSEIF        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_IF            reduce using rule 57 (E -> E DIVIDIDO E .)
    R_FOR           reduce using rule 57 (E -> E DIVIDIDO E .)
    R_WHILE         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_GLOBAL        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_LOCAL         reduce using rule 57 (E -> E DIVIDIDO E .)
    ID              reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PRINT         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PRINTLN       reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PARSE         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_TRUNC         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_FLOAT         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_STRING        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_TYPEOF        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_PUSH          reduce using rule 57 (E -> E DIVIDIDO E .)
    R_POP           reduce using rule 57 (E -> E DIVIDIDO E .)
    R_MUTABLE       reduce using rule 57 (E -> E DIVIDIDO E .)
    R_STRUCT        reduce using rule 57 (E -> E DIVIDIDO E .)
    R_BREAK         reduce using rule 57 (E -> E DIVIDIDO E .)
    R_CONTINUE      reduce using rule 57 (E -> E DIVIDIDO E .)
    R_RETURN        reduce using rule 57 (E -> E DIVIDIDO E .)
    PTCOMA          reduce using rule 57 (E -> E DIVIDIDO E .)
    DOSPUNTOS       reduce using rule 57 (E -> E DIVIDIDO E .)
    PARDER          reduce using rule 57 (E -> E DIVIDIDO E .)
    COMA            reduce using rule 57 (E -> E DIVIDIDO E .)
    CORDER          reduce using rule 57 (E -> E DIVIDIDO E .)
    DOSPUNTITOS     reduce using rule 57 (E -> E DIVIDIDO E .)
    POTENCIA        shift and go to state 119

  ! POTENCIA        [ reduce using rule 57 (E -> E DIVIDIDO E .) ]
  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]
  ! POR             [ shift and go to state 116 ]
  ! DIVIDIDO        [ shift and go to state 117 ]
  ! MODAL           [ shift and go to state 118 ]


state 209

    (58) E -> E MODAL E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 58 (E -> E MODAL E .)
    MENOS           reduce using rule 58 (E -> E MODAL E .)
    POR             reduce using rule 58 (E -> E MODAL E .)
    DIVIDIDO        reduce using rule 58 (E -> E MODAL E .)
    MODAL           reduce using rule 58 (E -> E MODAL E .)
    MENQUE          reduce using rule 58 (E -> E MODAL E .)
    MAYQUE          reduce using rule 58 (E -> E MODAL E .)
    IGUALQUE        reduce using rule 58 (E -> E MODAL E .)
    NIGUALQUE       reduce using rule 58 (E -> E MODAL E .)
    MENORIGUAL      reduce using rule 58 (E -> E MODAL E .)
