Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_LOCAL         reduce using rule 95 (LO -> LO OR LO .)
    R_PRINT         reduce using rule 95 (LO -> LO OR LO .)
    R_PRINTLN       reduce using rule 95 (LO -> LO OR LO .)
    ID              reduce using rule 95 (LO -> LO OR LO .)
    R_PARSE         reduce using rule 95 (LO -> LO OR LO .)
    R_TRUNC         reduce using rule 95 (LO -> LO OR LO .)
    R_FLOAT         reduce using rule 95 (LO -> LO OR LO .)
    R_STRING        reduce using rule 95 (LO -> LO OR LO .)
    R_TYPEOF        reduce using rule 95 (LO -> LO OR LO .)
    R_PUSH          reduce using rule 95 (LO -> LO OR LO .)
    R_POP           reduce using rule 95 (LO -> LO OR LO .)
    R_LENGTH        reduce using rule 95 (LO -> LO OR LO .)
    R_BREAK         reduce using rule 95 (LO -> LO OR LO .)
    R_CONTINUE      reduce using rule 95 (LO -> LO OR LO .)
    R_RETURN        reduce using rule 95 (LO -> LO OR LO .)
    MENOS           reduce using rule 95 (LO -> LO OR LO .)
    PARIZQ          reduce using rule 95 (LO -> LO OR LO .)
    R_LOG10         reduce using rule 95 (LO -> LO OR LO .)
    R_SIN           reduce using rule 95 (LO -> LO OR LO .)
    R_COS           reduce using rule 95 (LO -> LO OR LO .)
    R_TAN           reduce using rule 95 (LO -> LO OR LO .)
    R_SQRT          reduce using rule 95 (LO -> LO OR LO .)
    R_UPPERCASE     reduce using rule 95 (LO -> LO OR LO .)
    R_LOWERCASE     reduce using rule 95 (LO -> LO OR LO .)
    R_LOG           reduce using rule 95 (LO -> LO OR LO .)
    DECIMAL         reduce using rule 95 (LO -> LO OR LO .)
    ENTERO          reduce using rule 95 (LO -> LO OR LO .)
    R_TRUE          reduce using rule 95 (LO -> LO OR LO .)
    R_FALSE         reduce using rule 95 (LO -> LO OR LO .)
    R_NOTHING       reduce using rule 95 (LO -> LO OR LO .)
    CADENA          reduce using rule 95 (LO -> LO OR LO .)
    PTCOMA          reduce using rule 95 (LO -> LO OR LO .)
    PARDER          reduce using rule 95 (LO -> LO OR LO .)
    COMA            reduce using rule 95 (LO -> LO OR LO .)
    DOSPUNTOS       reduce using rule 95 (LO -> LO OR LO .)
    CORDER          reduce using rule 95 (LO -> LO OR LO .)
    AND             shift and go to state 133

  ! AND             [ reduce using rule 95 (LO -> LO OR LO .) ]
  ! OR              [ shift and go to state 134 ]


state 230

    (125) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_END PTCOMA
    (126) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (127) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES ELSEIF
    (128) ELSEIF -> R_ELSEIF LO . R_END PTCOMA
    (129) ELSEIF -> R_ELSEIF LO . R_ELSE INSTRUCCIONES R_END PTCOMA
    (130) ELSEIF -> R_ELSEIF LO . ELSEIF
    (131) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE R_END PTCOMA
    (132) ELSEIF -> R_ELSEIF LO . R_ELSE R_END PTCOMA
    (94) LO -> LO . AND LO
    (95) LO -> LO . OR LO
    (6) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (7) INSTRUCCIONES -> . INSTRUCCION
    (125) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (126) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (127) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (128) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (129) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (130) ELSEIF -> . R_ELSEIF LO ELSEIF
    (131) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (132) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (8) INSTRUCCION -> . IFS
    (9) INSTRUCCION -> . FORS
    (10) INSTRUCCION -> . WHILES
    (11) INSTRUCCION -> . ASIGNACION
    (12) INSTRUCCION -> . I
    (13) INSTRUCCION -> . LLAMADAS PTCOMA
    (14) INSTRUCCION -> . NATIVAS PTCOMA
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (117) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (120) IFS -> . R_IF LO R_END PTCOMA
    (121) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> . R_IF LO ELSEIF
    (123) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (36) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (39) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (40) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_GLOBAL E PTCOMA
    (46) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> . R_PRINTLN PARIZQ PARDER PTCOMA
    (21) I -> . R_PRINT PARIZQ PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (47) BREAK -> . R_BREAK PTCOMA
    (133) CONTINUE -> . R_CONTINUE PTCOMA
    (108) RETURN -> . R_RETURN LISTA PTCOMA
    (109) RETURN -> . R_RETURN PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (164) ACCESO -> . ID

    R_END           shift and go to state 294
    R_ELSE          shift and go to state 295
    AND             shift and go to state 133
    OR              shift and go to state 134
    R_ELSEIF        shift and go to state 135
    R_IF            shift and go to state 22
    R_FOR           shift and go to state 23
    R_WHILE         shift and go to state 24
    R_GLOBAL        shift and go to state 25
    R_LOCAL         shift and go to state 27
    R_PRINT         shift and go to state 28
    R_PRINTLN       shift and go to state 29
    ID              shift and go to state 7
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55

    INSTRUCCIONES                  shift and go to state 293
    ELSEIF                         shift and go to state 296
    INSTRUCCION                    shift and go to state 9
    IFS                            shift and go to state 12
    FORS                           shift and go to state 13
    WHILES                         shift and go to state 14
    ASIGNACION                     shift and go to state 15
    I                              shift and go to state 16
    LLAMADAS                       shift and go to state 17
    NATIVAS                        shift and go to state 18
    BREAK                          shift and go to state 19
    CONTINUE                       shift and go to state 20
    RETURN                         shift and go to state 21
    E                              shift and go to state 26
    ACCESOS                        shift and go to state 56
    ACCESO                         shift and go to state 57

state 231

    (97) LO -> PARIZQ LO PARDER .

    R_END           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_ELSE          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    AND             reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    OR              reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_ELSEIF        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_IF            reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_FOR           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_WHILE         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_GLOBAL        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_LOCAL         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_PRINT         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_PRINTLN       reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    ID              reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_PARSE         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_TRUNC         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_FLOAT         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_STRING        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_TYPEOF        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_PUSH          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_POP           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_LENGTH        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_BREAK         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_CONTINUE      reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_RETURN        reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    MENOS           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    PARIZQ          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_LOG10         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_SIN           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_COS           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_TAN           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_SQRT          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_UPPERCASE     reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_LOWERCASE     reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_LOG           reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    DECIMAL         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    ENTERO          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_TRUE          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_FALSE         reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    R_NOTHING       reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    CADENA          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    PTCOMA          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    PARDER          reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    COMA            reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    DOSPUNTOS       reduce using rule 97 (LO -> PARIZQ LO PARDER .)
    CORDER          reduce using rule 97 (LO -> PARIZQ LO PARDER .)


state 232

    (92) RE -> PARIZQ RE PARDER .

    MENQUE          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    MAYQUE          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    IGUALQUE        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    NIGUALQUE       reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    MENORIGUAL      reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    MAYORIGUAL      reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_END           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_ELSE          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    AND             reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    OR              reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_ELSEIF        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_IF            reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_FOR           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_WHILE         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_GLOBAL        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_LOCAL         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_PRINT         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_PRINTLN       reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    ID              reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_PARSE         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_TRUNC         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_FLOAT         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_STRING        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_TYPEOF        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_PUSH          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_POP           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_LENGTH        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_BREAK         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_CONTINUE      reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_RETURN        reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    MENOS           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    PARIZQ          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_LOG10         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_SIN           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_COS           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_TAN           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_SQRT          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_UPPERCASE     reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_LOWERCASE     reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_LOG           reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    DECIMAL         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    ENTERO          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_TRUE          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_FALSE         reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    R_NOTHING       reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    CADENA          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    PTCOMA          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    PARDER          reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    COMA            reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    DOSPUNTOS       reduce using rule 92 (RE -> PARIZQ RE PARDER .)
    CORDER          reduce using rule 92 (RE -> PARIZQ RE PARDER .)


state 233

    (86) RE -> RE MENQUE RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 86 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 86 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 86 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 86 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 86 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 86 (RE -> RE MENQUE RE .)
    R_END           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_ELSE          reduce using rule 86 (RE -> RE MENQUE RE .)
    AND             reduce using rule 86 (RE -> RE MENQUE RE .)
    OR              reduce using rule 86 (RE -> RE MENQUE RE .)
    R_ELSEIF        reduce using rule 86 (RE -> RE MENQUE RE .)
    R_IF            reduce using rule 86 (RE -> RE MENQUE RE .)
    R_FOR           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_WHILE         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_GLOBAL        reduce using rule 86 (RE -> RE MENQUE RE .)
    R_LOCAL         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_PRINT         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_PRINTLN       reduce using rule 86 (RE -> RE MENQUE RE .)
    ID              reduce using rule 86 (RE -> RE MENQUE RE .)
    R_PARSE         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_TRUNC         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_FLOAT         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_STRING        reduce using rule 86 (RE -> RE MENQUE RE .)
    R_TYPEOF        reduce using rule 86 (RE -> RE MENQUE RE .)
    R_PUSH          reduce using rule 86 (RE -> RE MENQUE RE .)
    R_POP           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_LENGTH        reduce using rule 86 (RE -> RE MENQUE RE .)
    R_BREAK         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_CONTINUE      reduce using rule 86 (RE -> RE MENQUE RE .)
    R_RETURN        reduce using rule 86 (RE -> RE MENQUE RE .)
    MENOS           reduce using rule 86 (RE -> RE MENQUE RE .)
    PARIZQ          reduce using rule 86 (RE -> RE MENQUE RE .)
    R_LOG10         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_SIN           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_COS           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_TAN           reduce using rule 86 (RE -> RE MENQUE RE .)
    R_SQRT          reduce using rule 86 (RE -> RE MENQUE RE .)
    R_UPPERCASE     reduce using rule 86 (RE -> RE MENQUE RE .)
    R_LOWERCASE     reduce using rule 86 (RE -> RE MENQUE RE .)
    R_LOG           reduce using rule 86 (RE -> RE MENQUE RE .)
    DECIMAL         reduce using rule 86 (RE -> RE MENQUE RE .)
    ENTERO          reduce using rule 86 (RE -> RE MENQUE RE .)
    R_TRUE          reduce using rule 86 (RE -> RE MENQUE RE .)
    R_FALSE         reduce using rule 86 (RE -> RE MENQUE RE .)
    R_NOTHING       reduce using rule 86 (RE -> RE MENQUE RE .)
    CADENA          reduce using rule 86 (RE -> RE MENQUE RE .)
    PTCOMA          reduce using rule 86 (RE -> RE MENQUE RE .)
    PARDER          reduce using rule 86 (RE -> RE MENQUE RE .)
    COMA            reduce using rule 86 (RE -> RE MENQUE RE .)
    DOSPUNTOS       reduce using rule 86 (RE -> RE MENQUE RE .)
    CORDER          reduce using rule 86 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 140 ]
  ! MAYQUE          [ shift and go to state 141 ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! MAYORIGUAL      [ shift and go to state 145 ]


state 234

    (92) RE -> PARIZQ . RE PARDER
    (63) E -> PARIZQ . E PARDER
    (86) RE -> . RE MENQUE RE
    (87) RE -> . RE MAYQUE RE
    (88) RE -> . RE IGUALQUE RE
    (89) RE -> . RE NIGUALQUE RE
    (90) RE -> . RE MENORIGUAL RE
    (91) RE -> . RE MAYORIGUAL RE
    (92) RE -> . PARIZQ RE PARDER
    (93) RE -> . E
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (164) ACCESO -> . ID

    PARIZQ          shift and go to state 234
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55
    ID              shift and go to state 67
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37

    RE                             shift and go to state 297
    E                              shift and go to state 139
    LLAMADAS                       shift and go to state 66
    ACCESOS                        shift and go to state 56
    NATIVAS                        shift and go to state 68
    ACCESO                         shift and go to state 57

state 235

    (87) RE -> RE MAYQUE RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 87 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 87 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 87 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 87 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 87 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_END           reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_ELSE          reduce using rule 87 (RE -> RE MAYQUE RE .)
    AND             reduce using rule 87 (RE -> RE MAYQUE RE .)
    OR              reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_ELSEIF        reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_IF            reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_FOR           reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_WHILE         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_GLOBAL        reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_LOCAL         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_PRINT         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_PRINTLN       reduce using rule 87 (RE -> RE MAYQUE RE .)
    ID              reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_TRUNC         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_STRING        reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_LENGTH        reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_RETURN        reduce using rule 87 (RE -> RE MAYQUE RE .)
    MENOS           reduce using rule 87 (RE -> RE MAYQUE RE .)
    PARIZQ          reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_LOG10         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_SIN           reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_COS           reduce using rule 87 (RE -> RE MAYQUE RE .)
